ad_link,title,price,description,mileage,location,dealer
https://www.autotrader.ca/a/tesla/model%20y/abbotsford/british%20columbia/5_62326068_20150723080519246/,"2022 Tesla Model Y Performance AWD  No PST, Ryzen Chip, Front/Rear Se","$55,498","Sport Package,  Fast Charging,  Synthetic Leather Seats,  360 Camera,  Sunroof!
 

  2022 Tesla Model Y Performance AWD
July 2022 Production with the AMD Ryzen chip.
Last of the bunch with Front and Rear Sensors.
1 Owner
 
No accidents
Full front PPF/3M - full hood, full fend...","71,487 km",Abbotsford,Fraser Valley Pre-Owned
https://www.autotrader.ca/a/chevrolet/bolt%20euv/georgetown/ontario/5_62980576_on20080206114620836/,2023 Chevrolet Bolt EUV Premier FWD | HTD SEATS | 25K KM | BU CAM | LTHR,"$32,950","FEATURES:

INTERIOR:
Leather Seats
Tilt & Telescopic Steering
Variable Intermittent Wipers
Power Locks
Power Windows
Power Mirrors
Dual Air Bags

EXTERIOR & MECHANICAL:
Electric Engine
Alloy Wheels
Roof Rails
Fog Lights
Power Steering
Traction Control (TCS)
Vehicle Stability M...","25,073 km",Georgetown,Georgetown Kia
https://www.autotrader.ca/a/jeep/wrangler/st.%20catharines/ontario/5_63063419_on20071212112139827/,2021 Jeep Wrangler 4xe Unlimited Sahara 4x4 | Leather | Navigation,"$40,900","This is a 2021 Jeep Wrangler 4xe Unlimited Sahara HYBRID. 

HISTORY: No Accident History, Excellent Condition, Dealer Certified Pre-owned, Local Trade. 

FACTORY WARRANTY - Extended Warranty Optional 

HIGHLIGHT FEATURES - Leather, Dual Zone Automatic Climate Control, Rearview...","71,582 km",St. Catharines,Kia Of St Catharines
https://www.autotrader.ca/a/hyundai/ioniq%205/duncan/british%20columbia/5_62850106_bs2007530142258/,2024 Hyundai IONIQ 5 PREFERRED,"$65,199",,,Duncan,Duncan Hyundai
https://www.autotrader.ca/a/kia/niro%20ev/brossard/quebec/5_63764795_20055981430706/,2025 Kia Niro EV Wind FWD * DISPONIBLE *,"$48,544",,,Brossard,Mega Kia Brossard
https://www.autotrader.ca/a/kia/ev6/brossard/quebec/5_63688894_20055981430706/,2024 Kia EV6 Land AWD ** DISPONIBLE *,"$61,644",,,Brossard,Mega Kia Brossard
https://www.autotrader.ca/a/nissan/leaf/port%20moody/british%20columbia/5_63415865_bs2004521111731/,2021 Nissan LEAF SV Tech package $1600 PST REbate,"$24,500","Scarlet Ember 2021 Nissan Leaf 4D Hatchback SV SV $1600 PST REbate FWD Single Speed Reducer Electric Motor

One low hassle free pre negotiated price, Ask us about our 24 Hour EV test drive, PST Rebate is not included in above price and is based on PST due, Electric charge cord...","44,963 km",Port Moody,Westwood Honda
https://www.autotrader.ca/a/chevrolet/bolt%20ev/port%20moody/british%20columbia/5_62829319_bs2004521111731/,2020 Chevrolet Bolt EV LT-BATTERY WARRANTY UNTIL 2031,"$25,000","Odometer is 9697 kilometers below market average! Mosaic Black Metallic 2020 Chevrolet Bolt EV 4D Wagon LT LT-BATTERY WARRANTY UNTIL 2031 FWD 1-Speed Automatic Electric Drive Unit

One low hassle free pre negotiated price, Ask us about our 24 Hour EV test drive, Electric charg...","40,793 km",Port Moody,Westwood Honda
https://www.autotrader.ca/a/ford/mustang%20mach-e/toronto/ontario/5_63304908_20200127140709863/,"2024 Ford Mustang Mach-E Premium AWD | Extnd Range Battery | 15.5"" Touch","$58,999",,,Toronto,EAST COURT FORD
https://www.autotrader.ca/a/chevrolet/bolt%20ev/arborg/manitoba/5_63900334_20231227021720135/,2023 Chevrolet Bolt EV 1LT Htd Seats/Steering | Rmt Start | Backup Cam,"$34,000","Discover the exceptional 2023 Chevrolet Bolt EV 1LT, a station wagon that redefines electric driving with its impressive features and forward-thinking technology. Designed for the modern driver, this Bolt EV comes equipped with a host of advanced safety and convenience options...","4,158 km",Winnipeg,Murray Chevrolet Winnipeg - Virtual
https://www.autotrader.ca/a/hyundai/kona%20electric/charlottetown/prince%20edward%20island/5_63860902_20120514091857736/,2022 Hyundai Kona Electric Preferred,"$27,998","You'll have no regrets driving this impeccable 2022 Hyundai Kona Electric. Tire Specific Low Tire Pressure Warning, Side Impact Beams, Rear View Monitor (RVM) Back-Up Camera, Rear Parking Sensors, Rear Child Safety Locks. 
 
Fully-Loaded with Additional Options
PHANTOM BLACK...","83,327 km",Charlottetown,Experience Hyundai
https://www.autotrader.ca/a/audi/sq8%20e-tron/north%20york/ontario/5_63362081_on20071217113316750/,2024 Audi SQ8 e-tron BLACK OPTICS|B&O|HEADS-UP|ADAPT CRUISE|LOADED,"$99,888","***CALL FOR APPOINTMENT*** BLACK OPTICS PACKAGE, BANG & OLUFSEN SOUND*** ACCIDENT FREE, ONE OWNER, ONTARIO VEHICLE*** LOWEST FINANCING RATES AVAILABLE*** Daytona Grey Pearl on Arras Red Diamond Stitched Leather Interior, Fully Electric, Loaded with Heads-Up Display, Adaptive C...","12,000 km",North York,FARAZ AUTO SALES
https://www.autotrader.ca/a/lexus/rz/brossard/quebec/5_63858921_ct200441411528645/,"2023 Lexus RZ RZ 450e AWD, Cuir, AWD, Apple Carplay WOW!!!!!","$47,975","Le Lexus RZ 450E 2023 est un véhicule électrique qui allie performance, confort et technologie avancée. Conu pour répondre aux besoins des conducteurs canadiens, il propose une expérience de conduite unique tout en respectant l'environnement. L'un des principaux avantages du ...","33,946 km",Brossard,Brossard Hyundai
https://www.autotrader.ca/a/tesla/model%203/richmond%20hill/ontario/5_63718149_20181206204751508/,2018 Tesla Model 3 Long Range Battery/ONE OWNER/NO ACCIDENT/CLEAN CAR,"$30,500","ONE OWNER / CLEAN CARFAX / NO ACCIDENT / SHOWROOM CONDITION /

LONG RANGE / Only 62,850 Kilometres!

Watch on YouTube for more details.: **********

Dealer Certified Pre-Owned. This Tesla Model 3 boasts an electric engine that powers this automatic transmission. Window Grid A...","62,850 km",Richmond Hill,PLANET MOTORS INC.
https://www.autotrader.ca/a/volkswagen/id.4/london/ontario/5_63626987_on20070704162559510/,2024 Volkswagen ID.4 PRO S,"$64,695",,,London,LEAVENS VOLKSWAGEN INC.
https://www.autotrader.ca/a/audi/sq6%20e-tron/thornhill/ontario/5_63624060_20200727174341421/,2025 Audi SQ6 e-tron Technik INCOMING | TECHNIK | EDITION ONE,"$108,008",,,Thornhill,Audi Thornhill
https://www.autotrader.ca/a/audi/e-tron%20sportback/saint-laurent/quebec/5_63953371_ct2004415104427346/,2021 Audi e-tron Sportback Technik quattro,"$49,995","Navigation + Camera+entre sans cle + Carplay .Audi St-Laurent, nos experts seront à votre écoute et vous guideront vers le véhicule qui correspond à vos besoins.Ouvert le samedi, ouvert 7 Jours 24h / 24 en ligne  ADMISSIBLE AU PROGRAMME AUDI CERTIFIED PLUS (CP0) GARANTIE JUSQU...","23,391 km",Saint-Laurent,Audi St-Laurent
https://www.autotrader.ca/a/ford/f-150%20lightning/surrey/british%20columbia/5_63942164_20170605130000785/,2023 Ford F-150 Lightning,"$72,999","Shown in Star White Metallic Tri-Coat, this 2023 Ford F-150 Lightning comes with power heated/ventilated front seats, a/c with dual zone climate control, cruise control, BLIS with cross traffic, FORDPASS CONNECT, SYNC 4A, TWIN MOONROOF, power adjustable pedals with memory, rea...","11,460 km",Surrey,Dams Ford Lincoln
https://www.autotrader.ca/a/rivian/r1t/hope/british%20columbia/5_63069609_20230912154506098/,2024 Rivian R1T,"$109,000","DUAL MAX, PERFORMANCE UPGRADE, FOREST GREEN PAINT UPGRADE, ALL TERRAIN PACKAGE, MANUAL TONNEAU COVER, OVER 20K IN UPGRADES, 20 Wheels, Adaptive suspension, Auto High-beam Headlights, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror, Automatic headlights, Delay-off ...","3,975 km",Kelowna,Company of Cars - Virtual Showroom in Hope
https://www.autotrader.ca/a/rivian/r1s/prince%20george/british%20columbia/5_63940786_20230822175502947/,2025 Rivian R1S Adventure Dual-Motor Standard Pack - No PST!,"$128,995",CarFax report and Safety inspection available for review. Large used car inventory! Open 7 days a week! IN HOUSE FINANCING available. Close to 100% approval rate. We accept all local and out of town trade-ins.    For additional vehicle information or to schedule your appointme...,71 km,Port Coquitlam,TriCity Mitsubishi - Virtual 8
https://www.autotrader.ca/a/nissan/ariya/blainville/quebec/5_63935327_20190607174605985/,2023 Nissan Ariya ENGAGE / BANC CHAUFFANT / VOLANT CHAUFFANT / PRO P,"$35,998","CERTIFIÉ BAS KILOMÉTRAGE, Caméra de recul, Système de navigation, Bluetooth, Sièges Chauffants Restez a la maison - ACHAT 100% EN LIGNE grace a HGregoire Nissan. Vous trouverez le VEHICULE dont vous revez a un PRIX COMPÉTITIF. Nos offres exclusives sont disponibles a des taux ...","6,373 km",Blainville,HGrégoire Nissan Blainville
https://www.autotrader.ca/a/nissan/ariya/chilliwack/british%20columbia/5_63934114_20200428202652023/,2024 Nissan Ariya EVOLVE+ PLATINUM PKG | NO PST |,"$49,899","Introducing the stunning white 2024 Nissan Ariya Evolve+ AWD, a remarkable electric vehicle that merges cutting-edge technology with stylish design and impressive performance. With less than 5,000 kilometers on the odometer, this Ariya is practically brand new, offering you...","4,658 km",Chilliwack,Bannister Nissan Of Chilliwack
