model,charger_id,make,model_variant,price,price_src,amps,form_factor,cord_length,home_outlet,plug_types,wifi,warranty,safe_outdoors,made_in_america,details_link,spec_src,img,has_discount,discount_value,discount_code,certifications,volts_ac,kw_ac,incentives
HCS-40,ClipperCreek_HCS_40_,Enphase,,732,https://enphase.com/store/ev-chargers/commercial-ev-chargers/hcs-40-ev-charger,32.0,Wall mounted,25,Hardwired,J1772,False,3,True,True,https://enphase.com/store/ev-chargers/commercial-ev-chargers/hcs-40-ev-charger,https://enphase.com/store/ev-chargers/commercial-ev-chargers/hcs-40-ev-charger,https://assets.zappyride.com/img/chargers/ClipperCreek%20HCS-40.png,False,0,,"cETL, Energy Star, ETL",240.0,7.7,[]
HCS-40,ClipperCreek_HCS_40_P,Enphase,P,648,https://enphase.com/store/ev-chargers/residential-ev-chargers/clippercreek-hcs-40p-nema-6-50-plug-32,32.0,Wall mounted,25,"6-50,14-50",J1772,False,3,True,True,https://enphase.com/store/results?name=hcs-40-c13-p&sku=hcs-40-c13-p&description=hcs-40-c13-p&parent_name=hcs-40-c13-p&parent_sku=hcs-40-c13-p&parent_description=hcs-40-c13-p,https://enphase.com/store/ev-chargers/residential-ev-chargers/clippercreek-hcs-40p-nema-6-50-plug-32,https://assets.zappyride.com/img/chargers/ClipperCreek%20HCS-40%20P.png,False,0,,"cETL, Energy Star, ETL",240.0,7.7,[]
LCS-20,ClipperCreek_LCS_20_P,Enphase,P,336,https://enphase.com/store/results?name=lcs-20P&sku=lcs-20P&description=lcs-20P&parent_name=lcs-20P&parent_sku=lcs-20P&parent_description=lcs-20P,16.0,Wall mounted,25,"6-50, 14-30, 14-50",J1772,False,3,True,True,https://enphase.com/store/ev-chargers/clippercreek-lcs-20p-ev-charger-nema-6-50-plug-16,https://enphase.com/store/ev-chargers/clippercreek-ev-chargers/clippercreek-lcs-20p-ev-charger-nema-14-30-plug-16,https://assets.zappyride.com/img/chargers/ClipperCreek%20LCS-20%20P.png,False,0,,"cETL, cUL, Energy Star, ETL, UL",240.0,3.8,[]
HCS-50,ClipperCreek_HCS_50_,Enphase,,809,https://enphase.com/store/ev-chargers/commercial-ev-chargers/hcs-50-ev-charger,40.0,Wall mounted,25,Hardwired,J1772,False,3,True,True,https://enphase.com/store/ev-chargers/commercial-ev-chargers/hcs-50-ev-charger,https://enphase.com/store/ev-chargers/commercial-ev-chargers/hcs-50-ev-charger,https://assets.zappyride.com/img/chargers/ClipperCreek%20HCS-50.png,False,0,,"cETL, Energy Star, ETL",240.0,9.6,[]
HCS-60,ClipperCreek_HCS_60_,Enphase,,1099,https://enphase.com/store/ev-chargers/commercial-ev-chargers/hcs-60-ev-charger,48.0,Wall mounted,25,Hardwired,J1772,False,3,True,True,https://enphase.com/store/ev-chargers/commercial-ev-chargers/hcs-60-ev-charger,https://enphase.com/store/ev-chargers/commercial-ev-chargers/hcs-60-ev-charger,https://assets.zappyride.com/img/chargers/ClipperCreek%20HCS-60.png,False,0,,"cETL, Energy Star, ETL",240.0,11.5,[]
VersiCharge,Siemens_VersiCharge__VC30GRYU,Siemens,VC30GRYU,1094,https://www.amazon.com/dp/B00MFVI8UG/ref=sspa_dk_detail_0?pd_rd_i=B00MFVI8UG&pd_rd_wg=TR0cG&pd_rd_r=3J9NGFYCGKN3HMJPMXEP&pd_rd_w=VFqV7&th=1,30.0,Wall mounted,20,6-50,J1772,False,3,True,False,https://www.amazon.com/dp/B00MFVI92S/ref=as_li_tl?ie=UTF8&camp=1789&creative=390957&creativeASIN=B00AAKQWKM&linkCode=as2&tag=recargo-20&linkId=F5LSCR5OQTWC4CLP,https://new.siemens.com/us/en/products/energy/topics/transportation-electrification/versicharge-solutions.html,https://assets.zappyride.com/img/chargers/Siemens_VersiCharge%20VC30GRYU.png,False,0,,UL,240.0,7.2,[]
EV AC,Delta_EV_AC_30_Amp_18_inch,Delta,30A 18' Networked,960,https://www.evchargesolutions.com/Delta-30-Amp-EV-RFID-Charging-Station-p/evmu3015mws.htm,30.0,Wall mounted,18,Hardwired,J1772,True,3,False,False,https://www.evchargesolutions.com/Delta-30-Amp-EV-RFID-Charging-Station-p/evmu3015mws.htm,,https://assets.zappyride.com/img/chargers/Delta%20EV%20AC.png,False,0,,"cUL, UL",240.0,7.2,[]
Wall Wattz,WattZilla_Wall_Wattz_40_AMP,WattZilla,40-AMP,999,https://www.wattzilla.com/shop/index.htm#!/Wall-Wattz/p/75672364/category=0,40.0,Wall mounted,25,"14-50, Hardwired",J1772,False,1,True,True,https://www.wattzilla.com/shop/index.htm#!/Wall-Wattz/p/75672364/category=0,https://www.wattzilla.com/shop/index.htm#!/Wall-Wattz/p/75672364/category=0,https://assets.zappyride.com/img/chargers/WattZilla%20WallWatts.png,False,0,,UL,240.0,9.6,[]
Wall Wattz,WattZilla_Wall_Wattz_48_AMP,WattZilla,48-AMP,1249,https://www.wattzilla.com/shop/index.htm#!/Wall-Wattz/p/75672364/category=0,48.0,Wall mounted,25,"14-60, Hardwired",J1772,False,1,True,True,https://www.wattzilla.com/shop/index.htm#!/Wall-Wattz/p/75672364/category=0,https://www.wattzilla.com/shop/index.htm#!/Wall-Wattz/p/75672364/category=0,https://assets.zappyride.com/img/chargers/WattZilla%20WallWatts.png,False,0,,UL,240.0,11.5,[]
Black Mamba,WattZilla_Black_Mamba_40_AMP,WattZilla,40-AMP,1099,https://www.wattzilla.com/shop/index.htm#!/Black-Mamba/p/75672371/category=0,40.0,Portable,25,14-50,J1772,False,1,False,True,https://www.wattzilla.com/shop/index.htm#!/Black-Mamba/p/75672371/category=0,https://www.wattzilla.com/shop/index.htm#!/Black-Mamba/p/75672371/category=0,https://assets.zappyride.com/img/chargers/WattZilla%20Black%20Mamba.png,False,0,,"cUL, UL",240.0,9.6,[]
Black Mamba,WattZilla_Black_Mamba_48_AMP,WattZilla,48-AMP,1199,https://www.wattzilla.com/shop/index.htm#!/Black-Mamba/p/75672371/category=0,48.0,Portable,25,14-60,J1772,False,1,False,True,https://www.wattzilla.com/shop/index.htm#!/Black-Mamba/p/75672371/category=0,https://www.wattzilla.com/shop/index.htm#!/Black-Mamba/p/75672371/category=0,https://assets.zappyride.com/img/chargers/WattZilla%20Black%20Mamba.png,False,0,,"cUL, UL",240.0,11.5,[]
Home X5,FLO_Home_X5_Tungsten,FLO,,995,https://store.us.flo.com/products/flo-home-x5,30.0,Wall mounted,25,Hardwired,J1772,True,5,True,False,https://store.us.flo.com/products/flo-home-x5,,https://assets.zappyride.com/img/chargers/FLO_Home_X5_Tungsten.png,False,0,,"CSA, Energy Star, UL",240.0,7.2,[]
Home G5,FLO_Home_G5,FLO,,795,https://store.us.flo.com/products/flo-home-g5,30.0,Wall mounted,25,Hardwired,J1772,False,5,True,False,https://store.us.flo.com/products/flo-home-g5,,https://assets.zappyride.com/img/chargers/FLO_Home_G5.png,False,0,,"CSA, Energy Star, UL",240.0,7.2,[]
HCS-80,ClipperCreek_HCS_80_,Enphase,,1176,https://enphase.com/store/ev-chargers/commercial-ev-chargers/hcs-80-ev-charger,64.0,Wall mounted,25,Hardwired,J1772,False,3,True,True,https://enphase.com/store/ev-chargers/commercial-ev-chargers/hcs-80-ev-charger,https://enphase.com/store/ev-chargers/commercial-ev-chargers/hcs-80-ev-charger,https://assets.zappyride.com/img/chargers/ClipperCreek%20HCS-80.png,False,0,,"cETL, Energy Star, ETL",240.0,15.4,[]
HCS-D40,ClipperCreek_HCS_D40_,Enphase,,1484,https://enphase.com/store/ev-chargers/commercial-ev-chargers/clippercreek-hcs-d40-dual-32-hardwired-25-ft-cables,32.0,Wall mounted,25,Hardwired,J1772,False,3,True,True,https://enphase.com/store/clippercreek-hcs-d40p-dual-ev-charger-nema-14-50-plug-32,https://enphase.com/store/ev-chargers/clippercreek-ev-chargers,https://assets.zappyride.com/img/chargers/ClipperCreek%20HCS-D40.png,False,0,,"cETL, Energy Star, ETL",240.0,7.7,[]
HCS-D40,ClipperCreek_HCS_D40_P,Enphase,P,1506,https://enphase.com/store/clippercreek-hcs-d40p-dual-ev-charger-nema-14-50-plug-32,32.0,Wall mounted,25,"6-50, 14-50",J1772,False,3,True,True,https://store.clippercreek.com/residential/dual-ev-charging-station-nema-14-50-plug?limit=100,https://enphase.com/store/ev-chargers/residential-ev-chargers,https://assets.zappyride.com/img/chargers/ClipperCreek%20HCS-D40P.png,False,0,,"cETL, Energy Star, ETL",240.0,7.7,[]
VersiCharge,Siemens_VersiCharge__VCSG30GRYUW,Siemens,VCSG30GRYUW,1199,https://www.amazon.com/Siemens-VCSG30GRYUW-Versicharge-Electric-Vehicle/dp/B019DKKR7S?link=ce,30.0,Wall mounted,20,6-50,J1772,True,3,True,False,https://www.amazon.com/Siemens-VCSG30GRYUW-Versicharge-Electric-Vehicle/dp/B019DKKR7S?link=ce,https://new.siemens.com/us/en/products/energy/topics/transportation-electrification/versicharge-solutions.html,https://assets.zappyride.com/img/chargers/Siemens_VersiCharge%20VCSG30GRYUW.png,False,0,,UL,240.0,7.2,[]
TurboDX,Webasto_TurboDX_16_Amp_15_ft,Webasto,16 Amp 15',359,https://store.evsolutions.com/turbodx---16-amps---15ft-cable-ul-listed-p105.aspx,16.0,Wall mounted,15,Hardwired,J1772,False,3,True,False,https://store.evsolutions.com/turbodx---16-amps---15ft-cable-ul-listed-p105.aspx,https://store.evsolutions.com/turbodx---16-amps---15ft-cable-ul-listed-p105.aspx,https://assets.zappyride.com/img/chargers/Webasto%20TurboDX%2016%20Amp%2015%20ft.png,False,0,,"cUL, UL",240.0,3.8,[]
TurboDX,Webasto_TurboDX_16_Amp_25_ft,Webasto,16 Amp 25',379,https://store.evsolutions.com/turbodx---16-amps---25ft-cable-ul-listed-p102.aspx,16.0,Wall mounted,25,Hardwired,J1772,False,3,True,False,https://store.evsolutions.com/turbodx---16-amps---25ft-cable-ul-listed-p102.aspx,https://store.evsolutions.com/turbodx---16-amps---25ft-cable-ul-listed-p102.aspx,https://assets.zappyride.com/img/chargers/Webasto%20TurboDX%2016%20Amp%2025%20ft.png,False,0,,"cUL, UL",240.0,3.8,[]
EV400 Series,Bosch_EV400_Series_32A_25_ft,Bosch,32A / 25',921,https://www.amazon.com/Bosch-Automotive-EL-52503-Charging-Station/dp/B07PQ94RWW?th=1,32.0,Wall mounted,25,"6-50, Hardwired",J1772,False,3,True,True,https://www.boschevsolutions.com/charging-stations/ev400-series?sku=EL-52503,https://www.boschevsolutions.com/charging-stations/ev400-series?sku=EL-52503,https://assets.zappyride.com/img/chargers/Bosch%20EV400%20Series%2032A%2025%20ft.png,False,0,,UL,264.0,7.6,[]
Home Flex,ChargePoint_Home_Flex,ChargePoint,,549,https://www.chargepoint.com/drivers/home/chargepoint-home-flex,50.0,Wall mounted,23,"6-50, 14-50, Hardwired",J1772,True,3,True,False,https://www.chargepoint.com/drivers/home/chargepoint-home-flex/,https://www.chargepoint.com/files/datasheets/ds-home.pdf,https://assets.zappyride.com/img/chargers/ChargePoint%20Home%20Flex.png,False,0,,"cUL, Energy Star, UL",240.0,11.5,[]
Wall Wattz,WattZilla_Wall_Wattz_75_AMP,WattZilla,75-AMP,1799,https://www.wattzilla.com/shop/index.htm#!/Wall-Wattz/p/75672364/category=0,75.0,Wall mounted,25,"14-60, Hardwired",J1772,False,1,True,True,https://www.wattzilla.com/shop/index.htm#!/Wall-Wattz/p/75672364/category=0,https://www.wattzilla.com/shop/index.htm#!/Wall-Wattz/p/75672364/category=0,https://assets.zappyride.com/img/chargers/WattZilla%20WallWatts.png,False,0,,"Energy Star, UL",240.0,18.0,[]
DUO,WattZilla_DUO,WattZilla,,4195,https://www.wattzilla.com/products/duo.htm,80.0,Wall mounted,25,Hardwired,J1772,False,3,True,True,https://www.wattzilla.com/products/duo.htm,,https://assets.zappyride.com/img/chargers/WattZilla%20DUO.png,False,0,,"cUL, Energy Star, UL",240.0,19.2,[]
UNO,WattZilla_UNO,WattZilla,,2195,https://www.wattzilla.com/products/uno.htm,80.0,Wall mounted,25,Hardwired,J1772,False,3,True,True,https://www.wattzilla.com/products/uno.htm,,https://assets.zappyride.com/img/chargers/WattZilla%20UNO.png,False,0,,"cUL, Energy Star, UL",240.0,19.2,[]
TurboDX,Webasto_TurboDX_32_Amp_15_ft,Webasto,32 Amp 15',539,https://store.evsolutions.com/turbodx---32-amps---15ft-cable-ul-listed-p117.aspx,32.0,Wall mounted,15,Hardwired,J1772,False,3,True,False,https://store.evsolutions.com/turbodx---32-amps---15ft-cable-ul-listed-p117.aspx,https://store.evsolutions.com/turbodx---32-amps---15ft-cable-ul-listed-p117.aspx,https://assets.zappyride.com/img/chargers/Webasto%20TurboDX%2032%20Amp%2015%20ft.png,False,0,,"cUL, Energy Star, UL",240.0,7.6,[]
EV AC,Delta_EV_AC_30_Amp_25_inch_Networked,Delta,30A 25' Networked,1025,https://www.evchargesolutions.com/Delta-30-Amp-EV-Charging-Station-25-p/evmu3017mws.htm,30.0,Wall mounted,25,Hardwired,J1772,True,3,False,False,https://www.evchargesolutions.com/Delta-30-Amp-EV-Charging-Station-25-p/evmu3017mws.htm,,https://assets.zappyride.com/img/chargers/Delta%20EV%20AC.png,False,0,,"cUL, UL",240.0,7.2,[]
EV AC,Delta_EV_AC_40_Amp_25_inch_Networked,Delta,40A 25' Networked,1135,https://www.evchargesolutions.com/Delta-40-Amp-Networked-Charging-Station-25-p/evmu4017mws.htm,40.0,Wall mounted,25,Hardwired,J1772,True,3,False,False,https://www.evchargesolutions.com/Delta-40-Amp-Networked-Charging-Station-25-p/evmu4017mws.htm,,https://assets.zappyride.com/img/chargers/Delta%20EV%20AC.png,False,0,,"cUL, UL",240.0,9.6,[]
HCS-D50,ClipperCreek_HCS_D50_,Enphase,,1627,https://enphase.com/store/ev-chargers/clippercreek-ev-chargers/clippercreek-hcs-d50-dual-ev-charger-hardwired-40,40.0,Wall mounted,25,Hardwired,J1772,False,3,True,True,https://enphase.com/store/ev-chargers/clippercreek-ev-chargers/clippercreek-hcs-d50-dual-ev-charger-hardwired-40,https://enphase.com/store/ev-chargers/clippercreek-ev-chargers/clippercreek-hcs-d50-dual-ev-charger-hardwired-40,https://assets.zappyride.com/img/chargers/ClipperCreek%20HCS-D50.png,False,0,,"cETL, Energy Star, ETL",240.0,9.6,[]
Energy,PowerCharge_Energy_,PowerCharge,18',599,https://www.evchargesolutions.com/PowerCharge-Energy-Residential-Level-2-EV-Charger-p/e20swe.htm,32.0,Wall mounted,18,"6-50, Hardwired",J1772,False,3,True,False,https://www.evchargesolutions.com/PowerCharge-Energy-Series-EV-Charging-Station-p/e20swe.htm,,https://assets.zappyride.com/img/chargers/PowerChargeEnergy.png,False,0,,"cUL, UL",240.0,7.6,[]
Wall Universal Connector,Tesla_Wall_Connector_18_ft,Tesla,24',450,https://shop.tesla.com/product/wall-connector,48.0,Wall mounted,24,Hardwired,"Tesla,NACS",True,4,True,False,https://shop.tesla.com/product/universal-wall-connector,https://www.tesla.com/sites/default/files/support/charging/Gen3_WallConnector_Installation_Manual.pdf,https://assets.zappyride.com/img/chargers/Tesla%20Wall%20Connector.png,False,0,,"cUL, Energy Star, UL",240.0,11.5,[]
Pulsar Plus,Wallbox_Pulsar_Plus_40A,Wallbox,40A,649,https://wallbox.com/en_us/pulsar-plus-40a,40.0,Wall mounted,25,"14-50, Hardwired",J1772,True,3,True,False,https://wallbox.com/en_us/pulsar-plus-40a,https://wallbox.com/en_us/pulsar-plus-40a,https://assets.zappyride.com/img/chargers/Wallbox%20Pulsar%20Plus.png,False,0,,"cUL, UL",240.0,9.6,[]
EVSE,EvoCharge_EVSE_18_ft,EvoCharge,18',599,https://evocharge.com/product/evocharge-evse/,32.0,Wall mounted,18,"6-50, Hardwired",J1772,False,3,True,True,https://evocharge.com/product/evocharge-evse/,,https://assets.zappyride.com/img/chargers/EvoCharge%20EVSE.png,False,0,,"cUL, UL",240.0,7.7,[]
EVSE,EvoCharge_EVSE_25_ft,EvoCharge,25',599,https://evocharge.com/product/evocharge-evse/,32.0,Wall mounted,25,"6-50, Hardwired",J1772,False,3,True,True,https://evocharge.com/product/evocharge-evse/,,https://assets.zappyride.com/img/chargers/EvoCharge%20EVSE.png,False,0,,"cUL, UL",240.0,7.7,[]
iEVSE,EvoCharge_iEVSE_18_ft,EvoCharge,18',659,https://evocharge.com/product/evocharge-ievse/,32.0,Wall mounted,18,"6-50, Hardwired",J1772,True,3,True,True,https://evocharge.com/product/evocharge-ievse/,,https://assets.zappyride.com/img/chargers/EvoCharge%20EVSE.png,False,0,,"cUL, UL",240.0,7.7,[]
iEVSE,EvoCharge_iEVSE_25_ft,EvoCharge,25',599,https://evocharge.com/product/evocharge-ievse/,32.0,Wall mounted,25,"6-50, Hardwired",J1772,True,3,True,True,https://evocharge.com/product/evocharge-ievse/,,https://assets.zappyride.com/img/chargers/EvoCharge%20EVSE.png,False,0,,"cUL, UL",240.0,7.7,[]
SmartElek,Smartenit_SmartElek,Smartenit,,499,https://smartenit.com/shop/smartelek/,30.0,Portable,23,6-50,J1772,True,3,True,False,https://smartenit.com/shop/smartelek/,,https://assets.zappyride.com/img/chargers/Smartenit%20SmartElek.png,False,0,,"CSA, ETL, UL",240.0,7.2,[]
AW Series,Phihong_AW_Series_LU770,Phihong,LU770,1078,estimate,32.0,Wall mounted,16,Hardwired,J1772,True,1,True,False,https://www.phihong.com/aw-series/,https://www.phihong.com/wp-content/uploads/AW_Series_32A_AC_Charger.pdf,https://assets.zappyride.com/img/chargers/Phihong%20AW%20Series.png,False,0,,"cUL, FCC, UL",240.0,7.7,[]
Energy,PowerCharge_Energy_25_ft,PowerCharge,25',609,https://www.evchargesolutions.com/PowerCharge-Energy-Residential-Level-2-EV-Charger-p/e20swe.htm,32.0,Wall mounted,25,"6-50, Hardwired",J1772,False,3,True,False,https://www.evchargesolutions.com/PowerCharge-Energy-Series-EV-Charging-Station-p/e20swe.htm,,https://assets.zappyride.com/img/chargers/PowerChargeEnergy.png,False,0,,"cUL, UL",240.0,7.6,[]
Connected Charge Station,Ford_Connected_Charge_Station,Ford,48A,799,https://chargers.ford.com/products/ford-connected-charge-station,48.0,Wall mounted,20,Hardwired,J1772,True,3,True,False,https://chargers.ford.com/products/ford-connected-charge-station,https://www.ford.com/support/how-tos/electric-vehicles/home-charging/what-is-a-ford-connected-charge-station/,https://assets.zappyride.com/img/chargers/Ford%20Connected%20Charge%20Station.png,False,0,,ETL,240.0,11.5,[]
CSE1,Cyber_Switching_CSE1_10kw_wifi,Cyber Switching,10kW w/ WiFi,1220,https://cyberswitching.com/product/cyber-ev-charger-cse1/,40.0,Wall mounted,18,Hardwired,J1772,True,0,True,False,https://cyberswitching.com/product/cyber-ev-charger-cse1/,https://cyberswitching.com/ev-charging-station/,https://assets.zappyride.com/img/chargers/Cyber%20Switching%20CSE1.png,False,0,,"Energy Star, ETL, UL",240.0,10.0,[]
CSE1,Cyber_Switching_CSE1_11.5kw_wifi,Cyber Switching,11.5kW w/ WiFi,1220,https://cyberswitching.com/product/cyber-ev-charger-cse1/,48.0,Wall mounted,18,Hardwired,J1772,True,0,True,False,https://cyberswitching.com/product/cyber-ev-charger-cse1/,https://cyberswitching.com/ev-charging-station/,https://assets.zappyride.com/img/chargers/Cyber%20Switching%20CSE1.png,False,0,,"Energy Star, ETL, UL",240.0,11.5,[]
CSE1,Cyber_Switching_CSE1_10kw_4G,Cyber Switching,10kW w/ 4G,1220,https://cyberswitching.com/product/cyber-ev-charger-cse1/,40.0,Wall mounted,18,Hardwired,J1772,False,0,True,False,https://cyberswitching.com/product/cyber-ev-charger-cse1/,https://cyberswitching.com/ev-charging-station/,https://assets.zappyride.com/img/chargers/Cyber%20Switching%20CSE1.png,False,0,,"Energy Star, ETL, UL",240.0,10.0,[]
CSE1,Cyber_Switching_CSE1_11.5kw_4G,Cyber Switching,11.5kW w/ 4G,1220,https://cyberswitching.com/product/cyber-ev-charger-cse1/,48.0,Wall mounted,18,Hardwired,J1772,False,0,True,False,https://cyberswitching.com/product/cyber-ev-charger-cse1/,https://cyberswitching.com/ev-charging-station/,https://assets.zappyride.com/img/chargers/Cyber%20Switching%20CSE1.png,False,0,,"Energy Star, ETL, UL",240.0,11.5,[]
EV700,TurnOnGreen_EV700_S18_6-50,TurnOnGreen,S18-NEMA 6-50,599,TurnOnGreen,32.0,Wall mounted,18,6-50,J1772,True,3,True,False,https://turnongreen.com/,https://turnongreen.com/,https://assets.zappyride.com/img/chargers/TurnOnGreen%20EV700%20S18%206-50.png,False,0,,"Energy Star, TUV",240.0,7.6,[]
EV700,TurnOnGreen_EV700_S18_14-50,TurnOnGreen,S18-NEMA 14-50,599,TurnOnGreen,32.0,Wall mounted,18,14-50,J1772,True,3,True,False,https://turnongreen.com/,https://turnongreen.com/,https://assets.zappyride.com/img/chargers/TurnOnGreen%20EV700%20S18%2014-50.png,False,0,,"Energy Star, TUV",240.0,7.6,[]
