model,charger_id,make,model_variant,price,price_src,amps,form_factor,cord_length,home_outlet,plug_types,wifi,warranty,safe_outdoors,made_in_america,details_link,spec_src,img,has_discount,discount_value,discount_code,certifications,volts_ac,kw_ac,incentives
PEVC2107,Piwin_32A_22kW_EV_Charger_Wall_mount_2107,Piwin,32A 22kW Wall mount 2107,353,https://drive.google.com/file/d/19TmWvPMH29EIMOW-WHmStH1D8xT5mEuj/view?usp=sharing,32.0,Wall mounted,16,Hardwired,J1772,True,3,True,False,https://www.kinouwellparking.com/product-category/ev-charger-products/ev-charger/home-ev-charger,https://www.kinouwellparking.com/product/kinouwell-kw-pevc2107-22kw-32a-electric-car-charging-station-with-type1-type2-plug.html,https://assets.zappyride.com/img/chargers/Piwin%2032A%2022kW%20EV%20Charger%20Wall%20mount%202107.png,False,0,,"CE, FCC, SGS",220.0,22.0,[]
PEVC2107,Piwin_16A_11kW_EV_Charger_Wall_mount_2107,Piwin,16A 11kW Wall mount 2107,311,https://drive.google.com/file/d/19TmWvPMH29EIMOW-WHmStH1D8xT5mEuj/view?usp=sharing,16.0,Wall mounted,16,Hardwired,J1772,True,3,True,False,https://www.kinouwellparking.com/product-category/ev-charger-products/ev-charger/home-ev-charger,https://www.kinouwellparking.com/product/kw-pevc2107-11kw-16-amp-ev-charger-for-home-business.html,https://assets.zappyride.com/img/chargers/Piwin%2016A%2011kW%20EV%20Charger%20Wall%20mount%202107.png,False,0,,"CE, FCC, SGS",220.0,11.0,[]
PEVC2107,Piwin_32A_7kW_EV_Charger_Wall_mount_2107,Piwin,32A 7kW Wall mount 2107,308,https://drive.google.com/file/d/19TmWvPMH29EIMOW-WHmStH1D8xT5mEuj/view?usp=sharing,32.0,Wall mounted,16,Hardwired,J1772,True,3,True,False,https://www.kinouwellparking.com/product-category/ev-charger-products/ev-charger/home-ev-charger,https://www.kinouwellparking.com/product/kinouwell-kw-pevc2107-7kw-32-amp-electric-vehicle-ev-charging-station.html,https://assets.zappyride.com/img/chargers/Piwin%2032A%207kW%20EV%20Charger%20Wall%20mount%202107.png,False,0,,"CE, FCC, SGS",220.0,7.0,[]
PEVC2201,Piwin_16A_11kW_EV_Charger_Wall_mount_2201,Piwin,16A 11kW Wall mount 2201,486,https://drive.google.com/file/d/1_-1H1hdbLCK3U05PLdEsgbDq8qHYp4h1/view?usp=share_link,16.0,Wall mounted,16,Hardwired,J1772,True,3,True,False,https://www.kinouwellparking.com/product-category/ev-charger-products/ev-charger/home-ev-charger,https://www.kinouwellparking.com/product/kinouwell-kw-pevc2201-type-2-16a-11kw-ac-ev-charging-station-with-ocpp1-6j.html,https://assets.zappyride.com/img/chargers/Piwin%2016A%2011kW%20EV%20Charger%20Wall%20mount%202201.png,False,0,,"CE, FCC, SGS",400.0,11.0,[]
PEVC2201,Piwin_32A_22kW_EV_Charger_Wall_mount_2201,Piwin,32A 22kW Wall mount 2201,536,https://drive.google.com/file/d/1_-1H1hdbLCK3U05PLdEsgbDq8qHYp4h1/view?usp=share_link,32.0,Wall mounted,16,Hardwired,J1772,True,3,True,False,https://www.kinouwellparking.com/product-category/ev-charger-products/ev-charger/home-ev-charger,https://www.kinouwellparking.com/product/kinouwell-kw-pevc2201-22kw-type-2-level-2-ev-car-charger-for-home-business.html,https://assets.zappyride.com/img/chargers/Piwin%2032A%2022kW%20EV%20Charger%20Wall%20mount%202201.png,False,0,,"CE, FCC, SGS",400.0,22.0,[]
Portable EV Charger,Splitvolt_Portable_EV_Charger_24A_10-30_26ft,Splitvolt,NEMA 10-30 26ft,0,,24.0,Portable,26,10-30,J1772,False,1,False,False,https://splitvolt.com/collections/all/products/cgb-nema-10-30-24-amp?variant=40763975499916,https://splitvolt.com/collections/all,https://assets.zappyride.com/img/chargers/Splitvolt%20Portable%20EV%20Charger%2024A%2010-30%2026ft.png,False,0,,cETL,240.0,5.76,[]
Portable EV Charger,Splitvolt_Portable_EV_Charger_24A_14-30_16ft,Splitvolt,NEMA 14-30 16ft,290,https://splitvolt.com/collections/all/products/cgb-nema-14-30-24-amp?variant=40763994931340,24.0,Portable,16,14-30,J1772,False,1,False,False,https://splitvolt.com/collections/all/products/cgb-nema-14-30-24-amp?variant=40763994931340,https://splitvolt.com/collections/all,https://assets.zappyride.com/img/chargers/Splitvolt%20Portable%20EV%20Charger%2024A%2014-30%2016ft.png,False,0,,cETL,240.0,5.76,[]
Portable EV Charger,Splitvolt_Portable_EV_Charger_24A_14-30_26ft,Splitvolt,NEMA 14-30 26ft,310,https://splitvolt.com/collections/all/products/cgb-nema-14-30-24-amp?variant=40763994964108,24.0,Portable,26,14-30,J1772,False,1,False,False,https://splitvolt.com/collections/all/products/cgb-nema-14-30-24-amp?variant=40763994964108,https://splitvolt.com/collections/all,https://assets.zappyride.com/img/chargers/Splitvolt%20Portable%20EV%20Charger%2024A%2014-30%2026ft.png,False,0,,cETL,240.0,5.76,[]
Portable EV Charger,Splitvolt_Portable_EV_Charger_40A_14-50_16ft,Splitvolt,NEMA 14-50 16ft,280,https://splitvolt.com/collections/all/products/cgb-nema-14-50-40-amp,40.0,Portable,16,14-50,J1772,False,1,False,False,https://splitvolt.com/collections/all/products/cgb-nema-14-50-40-amp?variant=40763999813772,https://splitvolt.com/collections/all,https://assets.zappyride.com/img/chargers/Splitvolt%20Portable%20EV%20Charger%2040A%2014-50%2016ft.png,False,0,,cETL,240.0,9.6,[]
Portable EV Charger,Splitvolt_Portable_EV_Charger_40A_14-50_26ft,Splitvolt,NEMA 14-50 26ft,310,https://splitvolt.com/collections/all/products/cgb-nema-14-50-40-amp,40.0,Portable,26,14-50,J1772,False,1,False,False,https://splitvolt.com/collections/all/products/cgb-nema-14-50-40-amp?variant=40763999879308,https://splitvolt.com/collections/all,https://assets.zappyride.com/img/chargers/Splitvolt%20Portable%20EV%20Charger%2040A%2014-50%2026ft.png,False,0,,cETL,240.0,9.6,[]
HQ 200,Blink_HQ_200,Blink,,699,https://blinkcharging.com/products/hq-200-residential-ev-charging-station/,50.0,Wall mounted,23,Hardwired,J1772,True,1,True,True,https://blinkcharging.com/products/hq-200-residential-ev-charging-station/,https://blinkcharging.com/products/family-of-ev-charging-stations/,https://assets.zappyride.com/img/chargers/Blink%20HQ%20200.png,False,0,,"CSA, NEC, RoHS, UL",240.0,12.0,[]
BS20-Basic,BESEN_Basic_EV_Charger_1_Phase,BESEN,1 Phase,249,https://evcharger.en.made-in-china.com/product/pjGxqgyvCSkt/China-Besen-Electric-Car-Charging-Station-with-Type-2-Plug.html,32.0,Wall mounted,20,Hardwired,J1772,False,1,True,False,https://www.besen-group.com/product/besen-basic-ev-charger/,https://www.besen-group.com/product-category/ev-charger/,https://assets.zappyride.com/img/chargers/BESEN%20Basic%20EV%20Charger%201%20Phase.png,False,0,,"CE, CSA, ETL, FCC, RoHS, UL",220.0,7.2,[]
BS20-Basic,BESEN_Basic_EV_Charger_3_Phase,BESEN,3 Phase,259,https://evcharger.en.made-in-china.com/product/EdqfVzcGOuha/China-32A-Besen-Home-Evse-Wallbox-22kw-EV-Charger.html,32.0,Wall mounted,20,Hardwired,J1772,False,1,True,False,https://www.besen-group.com/product/besen-basic-ev-charger/,https://www.besen-group.com/product-category/ev-charger/,https://assets.zappyride.com/img/chargers/BESEN%20Basic%20EV%20Charger%203%20Phase.png,False,0,,"CE, CSA, ETL, FCC, RoHS, UL",220.0,22.0,[]
BS20-APP,BESEN_Basic_EV_Charger_APP_1_Phase,BESEN,1 Phase,249,https://evcharger.en.made-in-china.com/product/pjGxqgyvCSkt/China-Besen-Electric-Car-Charging-Station-with-Type-2-Plug.html,32.0,Wall mounted,20,Hardwired,J1772,False,1,True,False,https://www.besen-group.com/product/besen-ev-charger-with-mobile-app/,https://www.besen-group.com/product-category/ev-charger/,https://assets.zappyride.com/img/chargers/BESEN%20Basic%20EV%20Charger%20APP%201%20Phase.png,False,0,,"CE, CSA, ETL, FCC, RoHS",220.0,7.2,[]
BS20-APP,BESEN_Basic_EV_Charger_APP_3_Phase,BESEN,3 Phase,259,https://evcharger.en.made-in-china.com/product/EdqfVzcGOuha/China-32A-Besen-Home-Evse-Wallbox-22kw-EV-Charger.html,32.0,Wall mounted,20,Hardwired,J1772,False,1,True,False,https://www.besen-group.com/product/besen-ev-charger-with-mobile-app/,https://www.besen-group.com/product-category/ev-charger/,https://assets.zappyride.com/img/chargers/BESEN%20Basic%20EV%20Charger%20APP%203%20Phase.png,False,0,,"CE, CSA, ETL, FCC, RoHS",220.0,22.0,[]
Morec EV Sae J1772 40A with APP Supports,Morec_40A_9.6kW_14-50_Wallbox_EV_Charger,Morec,40A 9.6kW,500,https://www.morec-evse.com/products/morec-ev-sae-j1772-40a-with-app-supports-bluetooth-and-wifi-connection-ac-charging-station?variant=43853684736259,40.0,Wall mounted,20,14-50,J1772,True,2,True,False,https://www.morec-evse.com/products/morec-ev-sae-j1772-40a-with-app-supports-bluetooth-and-wifi-connection-ac-charging-station?variant=43853684736259,https://www.morec-evse.com/collections/portable-ev-charger,https://assets.zappyride.com/img/chargers/Morec%2040A%209.6kW%2014-50%20Wallbox%20EV%20Charger.png,False,0,,"CE, CSA",220.0,9.6,[]
Morec Sae J1772 AC Protable Ev Charger,Morec_40A_9.6kW_14-50_Portable_EV_Charger,Morec,40A,319,https://www.morec-evse.com/products/morec-sae-j1772-ac-protable-ev-charger-cable-with-nema-6-50-14-50-plug,40.0,Portable,20,14-50,J1772,False,2,True,False,https://www.morec-evse.com/products/morec-sae-j1772-ac-protable-ev-charger-cable-with-nema-6-50-14-50-plug,https://www.morec-evse.com/collections/portable-ev-charger,https://assets.zappyride.com/img/chargers/Morec%2040A%209.6kW%2014-50%20Portable%20EV%20Charger.png,False,0,,CE,220.0,9.6,[]
Home Flex,ChargePoint_Home_Flex_14-50_6-50,ChargePoint,14-50 6-50,699,https://www.chargepoint.com/drivers/home/chargepoint-home-flex,50.0,Wall mounted,23,"6-50, 14-50",J1772,True,3,True,True,https://www.chargepoint.com/drivers/home/chargepoint-home-flex,https://www.chargepoint.com/drivers/,https://assets.zappyride.com/img/chargers/ChargePoint%20Home%20Flex%2014-50%206-50.png,False,0,,"cUL, Energy Star, UL",240.0,12.0,[]
EV Charger,Morec_16-24-32A_7.2kW_14-50_EV_Charger,Morec,16/24/32A 7.2kW,220,https://www.morec-evse.com/products/morec-sae-j1772-level-2-ev-portable-charger-with-nema14-50-plug-20-feet-ev-charging-box-32a-200v-240v?variant=43459292496131,32.0,Wall mounted,20,14-50,J1772,False,2,True,False,https://www.morec-evse.com/products/morec-sae-j1772-level-2-ev-portable-charger-with-nema14-50-plug-20-feet-ev-charging-box-32a-200v-240v?variant=43459292496131,https://www.morec-evse.com/collections/all,https://assets.zappyride.com/img/chargers/Morec%2016-24-32A%207.2kW%2014-50%20EV%20Charger.png,False,0,,"CE, CSA",240.0,7.2,[]
EV Charger,Morec_16A_3.6kW_6-20_EV_Charger,Morec,16A 3.6kW,160,https://www.morec-evse.com/products/morec-15-amps-level-1-ev-portable-charger-nema5-15-plug-20-feet-ev-charging-box-100v-120v?variant=43809512554755,16.0,Wall mounted,20,6-20,J1772,False,2,True,False,https://www.morec-evse.com/products/morec-15-amps-level-1-ev-portable-charger-nema5-15-plug-20-feet-ev-charging-box-100v-120v?variant=43809512554755,https://www.morec-evse.com/collections/all,https://assets.zappyride.com/img/chargers/Morec%2016A%203.6kW%206-20%20EV%20Charger.png,False,0,,"CE, CSA",240.0,3.6,[]
MUSTART Portable EV Charger,MUSTART_Level_2_EV_Charger_40A_NEMA_14-50_240V_9.6kW,MUSTART,40A 9.6kW,319,https://www.mustartpower.com/collections/us-type-1-ev-charger/products/mustart-level-2-portable-ev-charger-240-volt-25ft-cable-40-amp-electric-vehicle-charger-plug-in-ev-charging-station-with-nema-14-50p-update-version,40.0,Portable,25,14-50,J1772,False,2,True,True,https://www.mustartpower.com/collections/us-type-1-ev-charger/products/mustart-level-2-portable-ev-charger-240-volt-25ft-cable-40-amp-electric-vehicle-charger-plug-in-ev-charging-station-with-nema-14-50p-update-version,https://www.mustartpower.com/collections/us-type-1-ev-charger,https://assets.zappyride.com/img/chargers/MUSTART%20Level%202%20EV%20Charger%2040A%20NEMA%2014-50%20240V%209.6kW.png,False,0,,UL,240.0,9.6,[]
MUSTART Portable EV Charger,MUSTART_Level_2_EV_Charger_16-25-40_Amp_Adjustable_NEMA _14-50_240V,MUSTART,16/25/40 14-50,329,https://www.mustartpower.com/collections/us-type-1-ev-charger/products/mustart-level-2-ev-charger-15-25-40-amp-adjustable-nema-14-50-240v-25ft-portable-outdoor-use,40.0,Portable,25,14-50,J1772,False,2,True,True,https://www.mustartpower.com/collections/us-type-1-ev-charger/products/mustart-level-2-ev-charger-15-25-40-amp-adjustable-nema-14-50-240v-25ft-portable-outdoor-use,https://www.mustartpower.com/collections/us-type-1-ev-charger,https://assets.zappyride.com/img/chargers/MUSTART%20Level%202%20EV%20Charger%2016-25-40%20Amp%20Adjustable%20NEMA%20%2014-50%20240V.png,False,0,,UL,240.0,9.6,[]
TRAVELMASTER,MUSTART_Level_2_EV_Charger_15-32_Amp_Adjustable_5-15_14-50_Travelmaster_GEN2,MUSTART,TRAVELMASTER GEN 2,379,https://www.mustartpower.com/collections/us-type-1-ev-charger/products/mustart-level-2-travelmaster-ev-charger-gen-2-32a-nema-5-15-15a-120v-14-50-32a-240v-7-68kw-25ft-portable-outdoor-use-intelligent-plug-identification-auto-adjust-max-safe-current-%E7%9A%84%E5%89%AF%E6%9C%AC,32.0,Portable,25,14-50,J1772,False,2,True,True,https://www.mustartpower.com/collections/us-type-1-ev-charger/products/mustart-level-2-travelmaster-ev-charger-gen-2-32a-nema-5-15-15a-120v-14-50-32a-240v-7-68kw-25ft-portable-outdoor-use-intelligent-plug-identification-auto-adjust-max-safe-current-%E7%9A%84%E5%89%AF%E6%9C%AC,https://www.mustartpower.com/collections/us-type-1-ev-charger,https://assets.zappyride.com/img/chargers/MUSTART%20Level%202%20EV%20Charger%2015-32%20Amp%20Adjustable%205-15%2014-50%20Travelmaster%20GEN2.png,False,0,,ETL,240.0,7.68,[]
MUSTART - Level 2 Smart EV Charger,MUSTART_Level_2_Smart_EV_Charger_16-25-32-40_SMART_APP,MUSTART,SMART APP,379,https://www.mustartpower.com/collections/us-type-1-ev-charger/products/mustart-level-2-smart-ev-charging-station-16-25-32-40-amp-adjustable-nema-14-50-240v-7-68kw-25ft-wallbox-app-remote-control-indoor-outdoor-use,40.0,Wall mounted,25,14-50,J1772,True,2,True,True,https://www.mustartpower.com/collections/us-type-1-ev-charger/products/mustart-level-2-smart-ev-charging-station-16-25-32-40-amp-adjustable-nema-14-50-240v-7-68kw-25ft-wallbox-app-remote-control-indoor-outdoor-use,https://www.mustartpower.com/collections/us-type-1-ev-charger,https://assets.zappyride.com/img/chargers/MUSTART%20Level%202%20Smart%20EV%20Charger%2016-25-32-40%20SMART%20APP.png,False,0,,ETL,240.0,7.68,[]
MUSTART - Level 2 Smart EV Charger,MUSTART_Level_2_Smart_EV_Charger_16-25-32_Amp_Adjustable_NEMA _14-50_7.68kW,MUSTART,16/25/32 7.68kW,349,https://www.mustartpower.com/collections/us-type-1-ev-charger/products/mustart-level-2-smart-ev-charging-station-16-25-32-amp-adjustable-nema-14-50-240v-7-68kw-25ft-wallbox-app-remote-control-indoor-outdoor-use-%E7%9A%84%E5%89%AF%E6%9C%AC,32.0,Wall mounted,25,14-50,J1772,True,2,True,True,https://www.mustartpower.com/collections/us-type-1-ev-charger/products/mustart-level-2-smart-ev-charging-station-16-25-32-amp-adjustable-nema-14-50-240v-7-68kw-25ft-wallbox-app-remote-control-indoor-outdoor-use-%E7%9A%84%E5%89%AF%E6%9C%AC,https://www.mustartpower.com/collections/us-type-1-ev-charger,https://assets.zappyride.com/img/chargers/MUSTART%20Level%202%20Smart%20EV%20Charger%2016-25-32%20Amp%20Adjustable%20NEMA%20%2014-50%207.68kW.png,False,0,,ETL,240.0,7.68,[]
MUSTART Portable EV Charger,MUSTART_Level_2_EV_Charger_15-25-32_Amp_Adjustable_NEMA _14-50_240V_25ft,MUSTART,15/25/32 14-50,299,https://www.mustartpower.com/collections/us-type-1-ev-charger/products/mustart-level-2-ev-charger-15-25-32-amp-adjustable-nema-14-50-240v-25ft-portable-outdoor-use,32.0,Portable,25,14-50,J1772,False,2,True,True,https://www.mustartpower.com/collections/us-type-1-ev-charger/products/mustart-level-2-ev-charger-15-25-32-amp-adjustable-nema-14-50-240v-25ft-portable-outdoor-use,https://www.mustartpower.com/collections/us-type-1-ev-charger,https://assets.zappyride.com/img/chargers/MUSTART%20Level%202%20EV%20Charger%2015-25-32%20Amp%20Adjustable%20NEMA%20%2014-50%20240V%2025ft.png,False,0,,ETL,240.0,7.68,[]
WB-SP2-AC2.0,Vevor_Portable_EV_Charger_32A,Vevor,,172,https://www.amazon.com/VEVOR-Level-EV-Charger-Adjustable/dp/B09YTY5DDT?th=1,32.0,Portable,25,14-50,J1772,False,1,True,False,https://www.amazon.com/VEVOR-Level-EV-Charger-Adjustable/dp/B09YTY5DDT?th=1,https://m.media-amazon.com/images/I/91ZO7J5j0fL.pdf,https://assets.zappyride.com/img/chargers/Vevor%20Portable%20EV%20Charger%2032A.png,False,0,,"CE, RoHS",240.0,7.68,[]
EV-A01-US01,Vevor_EV_Charger_48A_14-50,Vevor,,501,https://www.amazon.com/Level-Certified-Electric-Vehicle-Charging/dp/B0BYD8M4ZB?th=1,48.0,Wall mounted,24,14-50,J1772,True,1,True,False,https://www.amazon.com/Level-Certified-Electric-Vehicle-Charging/dp/B0BYD8M4ZB?th=1,https://m.media-amazon.com/images/I/B11wH7uTmRL.pdf,https://assets.zappyride.com/img/chargers/Vevor%20EV%20Charger%2048A%2014-50.png,False,0,,"Energy star, ETL",240.0,11.5,[]
EV300,Bosch_EV300_EV_Charger,Bosch,,966,https://www.boschevsolutions.com/charging-stations/ev300-level-2-ev-charging-station?sku=EV300,32.0,Wall mounted,25,Hardwired,J1772,False,3,True,False,https://www.boschevsolutions.com/charging-stations/ev300-level-2-ev-charging-station?sku=EV300,https://www.boschevsolutions.com/commercial-public-charging,https://assets.zappyride.com/img/chargers/Bosch%20EV300%20EV%20Charger.png,False,0,,UL,240.0,7.6,[]
Portable EV Charger,Couplago_Portable_9.6kW_EV_Charger_14-50,Couplago,9.6kW,499,https://evadept.com/p/couplago-level-1-and-level-2-portable-ev-charger-9-6-kw-120-240volt-coup40/#dynamic_blocks2,40.0,Portable,27,14-50,J1772,False,1,True,True,https://evadept.com/p/couplago-level-1-and-level-2-portable-ev-charger-9-6-kw-120-240volt-coup40/#dynamic_blocks2,https://evadept.com/,https://assets.zappyride.com/img/chargers/Couplago%20Portable%209.6kW%20EV%20Charger%2014-50.png,False,0,,UL,240.0,9.6,[]
Portable EV Charger,Couplago_Portable_12-16-24-32A_7.6kW_EV_Charger,Couplago,7.6kW Adjustable amperage,286,https://evadept.com/p/couplago-level-2-portable-ev-charger-7-7-kw-240volt-21ft-6m-cable-coup32/,32.0,Portable,25,14-50,J1772,False,1,True,True,https://evadept.com/p/couplago-level-2-portable-ev-charger-7-7-kw-240volt-21ft-6m-cable-coup32/,https://evadept.com/,https://assets.zappyride.com/img/chargers/Couplago%20Portable%2012%2016%2024%2032A%207.6kW%20EV%20Charger.png,False,0,,UL,240.0,7.6,[]
Portable EV Charger,Webasto_GO_Dual_Portable_EV_Charger_14-50_7.7kW,Webasto,,549,https://store.evsolutions.com/webasto-go---dual-voltage-portable-cordset-p124.aspx,32.0,Portable,20,14-50,J1772,True,3,True,False,https://store.evsolutions.com/webasto-go---dual-voltage-portable-cordset-p124.aspx,https://store.evsolutions.com/webasto-go---dual-voltage-portable-cordset-p124.aspx,https://assets.zappyride.com/img/chargers/Webasto%20GO%20Dual%20Portable%20EV%20Charger%2014-50%207.7kW.png,False,0,,"ETL, UL",240.0,7.7,[]
32A,YEAHCO_40A_EV_Charger,YEAHCO,,600,https://www.amazon.com/YEAHCO-Electric-Certified-Portable-Charging/dp/B09TD86JMP,40.0,Portable,21,14-50,J1772,True,3,True,True,https://www.amazon.com/YEAHCO-Electric-Certified-Portable-Charging/dp/B09TD86JMP,https://www.amazon.com/YEAHCO-Electric-Certified-Portable-Charging/dp/B09TD86JMP,https://assets.zappyride.com/img/chargers/YEAHCO%2040A%20EV%20Charger.png,False,0,,UL,240.0,10.0,[]
48A,Emporia_Energy_EV_Charger_48A,Emporia Energy,,399,https://shop.emporiaenergy.com/collections/ev-chargers/products/smart-home-ev-charger-ul-listed,48.0,Wall mounted,24,14-50,J1772,True,3,True,True,https://shop.emporiaenergy.com/collections/ev-chargers/products/smart-home-ev-charger-ul-listed,https://shop.emporiaenergy.com/collections/ev-chargers,https://assets.zappyride.com/img/chargers/Emporia%20Energy%20EV%20Charger%2048A.png,False,0,,"Energy Star, UL",240.0,11.5,[]
