model,charger_id,make,model_variant,price,price_src,amps,form_factor,cord_length,home_outlet,plug_types,wifi,warranty,safe_outdoors,made_in_america,details_link,spec_src,img,has_discount,discount_value,discount_code,certifications,volts_ac,kw_ac,incentives
32A,OMT_32A_EV_Charger,OMT,,230,https://orionmotortech.com/products/level-2-ev-charger-qcw-3276-us,32.0,Portable,25,14-50,J1772,False,1,True,True,https://orionmotortech.com/products/level-2-ev-charger-qcw-3276-us,https://orionmotortech.com/,https://assets.zappyride.com/img/chargers/OMT%2032A%20EV%20Charger.png,False,0,,"CE, TUV",240.0,7.2,[]
Wall Charger,EV_Gear_9.7kW_40A_EV_Charger,EV Gear,,330,https://www.amazon.com/EV-Gear-Charging-Electric-Compatible/dp/B07YF41Q6X/ref=sr_1_1?c=ts&keywords=Electric+Vehicle+Charging+Stations&qid=1686564592&refinements=p_89%3AEV+Gear&s=automotive&sr=1-1&ts_id=7427415011,40.0,Wall mounted,26,14-50,J1772,True,3,True,False,https://www.amazon.com/EV-Gear-Charging-Electric-Compatible/dp/B07YF41Q6X/ref=sr_1_1?c=ts&keywords=Electric+Vehicle+Charging+Stations&qid=1686564592&refinements=p_89%3AEV+Gear&s=automotive&sr=1-1&ts_id=7427415011,https://www.amazon.com/s?k=EV+Gear,https://assets.zappyride.com/img/chargers/EV%20Gear%209.7kW%2040A%20EV%20Charger.png,False,0,,"CE, TUV",240.0,9.7,[]
iEVSE,EvoCharge_iEVSE_40A,EvoCharge,40A,669,https://evocharge.com/product/evocharge-40-amp-ievse-home/,40.0,Wall mounted,25,"6-50, Hardwired",J1772,True,3,True,True,https://evocharge.com/product/evocharge-40-amp-ievse-home/,https://evocharge.com/product/evocharge-40-amp-ievse-home/,https://assets.zappyride.com/img/chargers/EvoCharge%20iEVSE%2040A.png,False,0,,"cUL, UL",240.0,9.6,[]
EVC04-AC7,Vestel_EVC04_AC7_EV_Charger,Vestel,,249,Estimated,32.0,Pedestal,16,Hardwired,J1772,True,2,True,False,https://vestelinternational.com/en/ev-charger,https://vestelinternational.com/en/ev-charger,https://assets.zappyride.com/img/chargers/Vestel%20EVC04%20AC7%20EV%20Charger.png,False,0,,"CE, REACH, RoHS, UL",230.0,7.4,[]
EVC05-AC22,Vestel_EVC05_AC22_EV_Charger,Vestel,,550,Estimated,32.0,Cabinet,16,Hardwired,"J1772,Mennekes",True,2,True,False,https://vestelinternational.com/en/ev-charger,https://vestelinternational.com/en/ev-charger,https://assets.zappyride.com/img/chargers/Vestel%20EVC05%20AC22%20EV%20Charger.png,False,0,,"CE, REACH, RoHS, UL",,,[]
EVC10,Vestel_EVC10_AC_Charger_Type2_7.4kW,Vestel,7.4kW,349,Estimated,32.0,Pedestal,16,Hardwired,J1772,True,2,True,False,https://vestelinternational.com/en/ev-charger,https://vestelinternational.com/en/ev-charger,https://assets.zappyride.com/img/chargers/Vestel%20EVC10%20AC%20Charger%20Type2%207.4kW.png,False,0,,"CE, REACH, RoHS",230.0,7.4,[]
EVC10,Vestel_EVC10_AC_Charger_Type2_11kW,Vestel,11kW,449,Estimated,32.0,Pedestal,16,Hardwired,J1772,True,2,True,False,https://vestelinternational.com/en/ev-charger,https://vestelinternational.com/en/ev-charger,https://assets.zappyride.com/img/chargers/Vestel%20EVC10%20AC%20Charger%20Type2%2011kW.png,False,0,,"CE, REACH, RoHS",400.0,11.0,[]
EVC10,Vestel_EVC10_AC_Charger_Type2_22kW,Vestel,22kW,549,Estimated,32.0,Pedestal,16,Hardwired,J1772,True,2,True,False,https://vestelinternational.com/en/ev-charger,https://vestelinternational.com/en/ev-charger,https://assets.zappyride.com/img/chargers/Vestel%20EVC10%20AC%20Charger%20Type2%2022kW.png,False,0,,"CE, REACH, RoHS",400.0,22.0,[]
Plug-In Home,Legrand_Plug-In_Home_Level2_EV_Charger,Legrand,9.6kW,475,https://www.legrand.us/wire-and-cable-management/ev-chargers/home-ev-chargers/plug-in-home-level-2-ev-charger/p/l2evse40acp1450,40.0,Wall mounted,18,Hardwired,J1772,False,1,True,False,https://www.legrand.us/wire-and-cable-management/ev-chargers/plug-in-home-level-2-ev-charger/p/l2evse40acp1450,https://www.legrand.us/wire-and-cable-management/c/lgnd090000,https://assets.zappyride.com/img/chargers/Legrand%20Plug-In%20Home%20Level2%20EV%20Charger.png,False,0,,"cETL, Energy Star, ETL, FCC, IC, RoHS",240.0,9.6,[]
Spectrum GWI,Gateway_International_360_EV50_32A_charger,Gateway International 360,EV50,799,Estimate,32.0,Portable,16,Hardwired,J1772,False,3,True,True,http://www.gatewayintl360.com/ac-ev-chargers,http://www.gatewayintl360.com/sites/default/files/productfiles/SpecSheet_GW-EV50_0.pdf,https://assets.zappyride.com/img/chargers/Gateway%20International%20360%20EV50%2032A%20charger.png,False,0,,UL,240.0,9.6,[]
Spectrum GWI,Gateway_International_360_EV200_40A_charger,Gateway International 360,EV200,899,Estimate,40.0,Wall mounted,16,Hardwired,J1772,True,3,True,True,http://www.gatewayintl360.com/products/residential-light-commercial-ev-chargers/gw-ev200-level-2-wall-single-port-led,http://www.gatewayintl360.com/products/residential-light-commercial-ev-chargers/gw-ev200-level-2-wall-single-port-led,https://assets.zappyride.com/img/chargers/Gateway%20International%20360%20EV200%2040A%20charger.png,False,0,,"CE, cETL, Energy Star, ETL, FCC, REACH, RoHS, UL",240.0,9.6,[]
Spectrum GWI,Gateway_International_360_EV260_50A_charger,Gateway International 361,EV260,999,Estimate,48.0,Wall mounted,16,Hardwired,J1772,True,3,True,True,https://drive.google.com/file/d/15BR36AAB-WyeSsKmfmtOSGORXuT41HKG/view?usp=sharing,Placeholder,https://assets.zappyride.com/img/chargers/Gateway%20International%20360%20EV260%2050A%20charger.png,False,0,,"cETL, Energy Star, ETL, FCC, UL",240.0,11.5,[]
Spectrum GWI,Gateway_International_360_EV400_50A_charger,Gateway International 362,EV400,1099,Estimate,50.0,Wall mounted,16,Hardwired,J1772,True,3,True,True,http://www.gatewayintl360.com/products/commercial-public-ev-chargers/gw-ev400-level-2-wall-single-port-lcd,http://www.gatewayintl360.com/sites/default/files/productfiles/SpecSheet_GW-EV400.pdf,https://assets.zappyride.com/img/chargers/Gateway%20International%20360%20EV400%2050A%20charger.png,False,0,,"CE, cETL, Energy Star, ETL, REACH, ROHS, UL",240.0,9.6,[]
EVC-L2-48A-L1-1-4G-D,BreezeEV_P48_48A_AC_Smart_EV_charger,breezeEV,,3017,https://www.productsforautomation.com/breezev-48a-EV-charger-4g-pro-p/evc-l2-48a-l1-1-4g-d-au-p-1.htm,48.0,Wall mounted,25,Hardwired,J1772,False,3,True,True,https://breez-ev.com/commercial,https://breez-ev.com/#products,https://assets.zappyride.com/img/chargers/BreezeEV%20P48%2048A%20AC%20Smart%20EV%20Charger.png,False,0,,"Energy Star, ETL",240.0,11.5,[]
EVC-L2-P80-18-AP1,BreezeEV_P80_80A_AC_EV_charger,breezeEV,,4409,Estimate,80.0,Wall mounted,18,Hardwired,J1772,False,5,True,True,https://breez-ev.com/p80/,https://breez-ev.com/#products,https://assets.zappyride.com/img/chargers/BreezeEV%20P80%2080A%20AC%20EV%20Charger.png,False,0,,"Energy Star, ETL",240.0,19.2,[]
EVC-L2-S48-18,BreezeEV_S48_48A_AC_EV_charger,breezeEV,,599,https://www.productsforautomation.com/breezev-48a-EV-charger-18ft-cable-p/evc-l2-s48-18.htm,48.0,Wall mounted,18,14-50,J1772,False,3,True,True,https://breez-ev.com/s48,https://breez-ev.com/#products,https://assets.zappyride.com/img/chargers/BreezeEV%20S48%2048A%20AC%20EV%20Charger.png,False,0,,"Energy Star, ETL",240.0,11.5,[]
EVC-L2-R40-18,BreezeEV_R40_AC_EV_charger,breezeEV,,746,Estimate,40.0,Wall mounted,18,14-50,J1772,False,3,True,True,https://breez-ev.com/r40-r48/,https://breez-ev.com/#products,https://assets.zappyride.com/img/chargers/BreezeEV%20R40%20AC%20EV%20Charger.png,False,0,,"Energy Star, ETL",240.0,9.6,[]
EVC-L2-R48-18,BreezeEV_R48_AC_EV_charger,breezeEV,,820,Estimate,48.0,Wall mounted,18,14-50,J1772,False,3,True,True,https://breez-ev.com/r40-r48/,https://breez-ev.com/#products,https://assets.zappyride.com/img/chargers/BreezeEV%20R48%20AC%20EV%20Charger.png,False,0,,"Energy Star, ETL",240.0,11.5,[]
SES-EVC-AC48A01HW-U-SHSB,SARIN_Energy_11.5kW_AC_Wall_Mounted_Charger,SARIN Energy,,799,Estimate,48.0,Wall mounted,25,Hardwired,J1772,True,1,True,True,https://sarinenergy.com/ev-chargers/,https://sarinenergy.com/view-all-products/,https://assets.zappyride.com/img/chargers/SARIN%20Energy%2011.5kW%20AC%20Wall%20Mounted%20Charger.png,False,0,,"Energy Star, ETL",250.0,11.5,[]
SES-EVC-AC48A01HW-U-SHSB,SARIN_Energy_11.5kW_AC_Pedestal_Charger,SARIN Energy,,899,Estimate,48.0,Pedestal,25,Hardwired,J1772,True,1,True,True,https://sarinenergy.com/ev-chargers/,https://sarinenergy.com/view-all-products/,https://assets.zappyride.com/img/chargers/SARIN%20Energy%2011.5kW%20AC%20Pedestal%20Charger.png,False,0,,"Energy Star, ETL",250.0,11.5,[]
SES-EVC-DC120KW,SARIN_Energy_120kW_DC_Charger,SARIN Energy,,71036,Estimate,,Cabinet,16,Hardwired,"CCS1,CHAdeMO",True,1,True,True,https://sarinenergy.com/ev-chargers/,https://sarinenergy.com/view-all-products/,https://assets.zappyride.com/img/chargers/SARIN%20Energy%20120kW%20DC%20Charger.png,False,0,,ETL,,,[]
SES-EVC-DC240KW,SARIN_Energy_240kW_DC_Charger,SARIN Energy,,144236,Estimate,,Cabinet,16,Hardwired,"CCS1,CHAdeMO",True,1,True,True,https://sarinenergy.com/ev-chargers/,https://sarinenergy.com/view-all-products/,https://assets.zappyride.com/img/chargers/SARIN%20Energy%20240kW%20DC%20Charger.png,False,0,,ETL,,,[]
A,Zencar_Model_A_3.6kW_16A_EV_Charger,Zencar,16A,109,ZenCar Price list 2023.10.pdf,16.0,Portable,23,14-50,J1772,True,1,True,False,1.Zencar Model A.pdf,https://www.zencar.net/ev-charging-level-2/,https://assets.zappyride.com/img/chargers/Zencar%20Model%20A%203.6kW%2016A%20EV%20Charger.png,False,0,,CE,230.0,3.6,[]
A,Zencar_Model_A_7.4kW_32A_EV_Charger,Zencar,32A,125,ZenCar Price list 2023.10.pdf,32.0,Portable,23,14-50,J1772,True,1,True,False,1.Zencar Model A.pdf,https://www.zencar.net/ev-charging-level-2/,https://assets.zappyride.com/img/chargers/Zencar%20Model%20A%207.4kW%2032A%20EV%20Charger.png,False,0,,CE,230.0,7.4,[]
C,Zencar_Model_C_11kW_16A_EV_Charger,Zencar,16A,187,ZenCar Price list 2023.10.pdf,16.0,Portable,23,14-50,J1772,False,1,True,False,2.ZenCar Model B&C.pdf,https://www.zencar.net/ev-charging-level-2/,https://assets.zappyride.com/img/chargers/Zencar%20Model%20C%2011kW%2016A%20EV%20Charger.png,False,0,,"CE, RoHS",230.0,11.0,[]
C,Zencar_Model_C_22kW_32A_EV_Charger,Zencar,32A,216,ZenCar Price list 2023.10.pdf,32.0,Portable,23,14-50,J1772,False,1,True,False,2.ZenCar Model B&C.pdf,https://www.zencar.net/ev-charging-level-2/,https://assets.zappyride.com/img/chargers/Zencar%20Model%20C%2022kW%2032A%20EV%20Charger.png,False,0,,"CE, RoHS",230.0,22.0,[]
D,Zencar_Model_D_3.6kW_32A_EV_Charger,Zencar,3.6kW,133,ZenCar Price list 2023.10.pdf,32.0,Portable,23,14-50,J1772,False,1,True,False,4.Zencar Model D.pdf,https://www.zencar.net/ev-charging-level-2/,https://assets.zappyride.com/img/chargers/Zencar%20Model%20D%203.6kW%2032A%20EV%20Charger.png,False,0,,CE,220.0,3.6,[]
D,Zencar_Model_D_7.2kW_32A_EV_Charger,Zencar,7.2kW,151,ZenCar Price list 2023.10.pdf,32.0,Portable,23,14-50,J1772,False,1,True,False,4.Zencar Model D.pdf,https://www.zencar.net/ev-charging-level-2/,https://assets.zappyride.com/img/chargers/Zencar%20Model%20D%207.2kW%2032A%20EV%20Charger.png,False,0,,CE,220.0,7.2,[]
D,Zencar_Model_D_11kW_32A_EV_Charger,Zencar,11kW,206,ZenCar Price list 2023.10.pdf,32.0,Portable,23,14-50,J1772,False,1,True,False,4.Zencar Model D.pdf,https://www.zencar.net/ev-charging-level-2/,https://assets.zappyride.com/img/chargers/Zencar%20Model%20D%2011kW%2032A%20EV%20Charger.png,False,0,,CE,220.0,11.0,[]
D,Zencar_Model_D_22kW_32A_EV_Charger,Zencar,22kW,239,ZenCar Price list 2023.10.pdf,32.0,Portable,23,14-50,J1772,False,1,True,False,4.Zencar Model D.pdf,https://www.zencar.net/ev-charging-level-2/,https://assets.zappyride.com/img/chargers/Zencar%20Model%20D%2022kW%2032A%20EV%20Charger.png,False,0,,CE,230.0,22.0,[]
E,Zencar_Model_E_3.6kW_EV_Charger,Zencar,3.6kW,117,ZenCar Price list 2023.10.pdf,16.0,Portable,23,14-50,J1772,False,1,True,False,https://jdpower-my.sharepoint.com/:b:/g/personal/lakshya_rajor_autodatacorp_org/EeWalNeYIc9Hmg9JSHv8E00BhVYJMM726_T3-Gbe2zSsCg?e=eSlAZQ,https://www.zencar.net/ev-charging-level-2/,https://assets.zappyride.com/img/chargers/Zencar%20Model%20E%203.6kW%20EV%20Charger.png,False,0,,CE,230.0,3.6,[]
E,Zencar_Model_E_7.2W_EV_Charger,Zencar,7.2kW,148,ZenCar Price list 2023.10.pdf,32.0,Portable,23,14-50,J1772,False,1,True,False,https://jdpower-my.sharepoint.com/:b:/g/personal/lakshya_rajor_autodatacorp_org/EeWalNeYIc9Hmg9JSHv8E00BhVYJMM726_T3-Gbe2zSsCg?e=eSlAZQ,https://www.zencar.net/ev-charging-level-2/,https://assets.zappyride.com/img/chargers/Zencar%20Model%20E%207.2W%20EV%20Charger.png,False,0,,CE,230.0,7.2,[]
E,Zencar_Model_E_11kW_EV_Charger,Zencar,11kW,201,ZenCar Price list 2023.10.pdf,16.0,Portable,23,14-50,J1772,False,1,True,False,https://jdpower-my.sharepoint.com/:b:/g/personal/lakshya_rajor_autodatacorp_org/EeWalNeYIc9Hmg9JSHv8E00BhVYJMM726_T3-Gbe2zSsCg?e=eSlAZQ,https://www.zencar.net/ev-charging-level-2/,https://assets.zappyride.com/img/chargers/Zencar%20Model%20E%2011kW%20EV%20Charger.png,False,0,,CE,230.0,11.0,[]
E,Zencar_Model_E_22kW_EV_Charger,Zencar,22kW,230,ZenCar Price list 2023.10.pdf,32.0,Portable,23,14-50,J1772,False,1,True,False,https://jdpower-my.sharepoint.com/:b:/g/personal/lakshya_rajor_autodatacorp_org/EeWalNeYIc9Hmg9JSHv8E00BhVYJMM726_T3-Gbe2zSsCg?e=eSlAZQ,https://www.zencar.net/ev-charging-level-2/,https://assets.zappyride.com/img/chargers/Zencar%20Model%20E%2022kW%20EV%20Charger.png,False,0,,CE,230.0,22.0,[]
E Pro,Zencar_Model_E_Pro_7.2kW_EV_Charger,Zencar,16A,181,ZenCar Price list 2023.10.pdf,16.0,Portable,23,14-50,J1772,False,1,True,False,5.Zencar Model EPro.pdf,https://www.zencar.net/ev-charging-level-2/,https://assets.zappyride.com/img/chargers/Zencar%20Model%20E%20Pro%207.2kW%20EV%20Charger.png,False,0,,CE,220.0,7.2,[]
E Pro,Zencar_Model_E_Pro_11kW_EV_Charger,Zencar,32A,196,ZenCar Price list 2023.10.pdf,32.0,Portable,23,14-50,J1772,False,1,True,False,5.Zencar Model EPro.pdf,https://www.zencar.net/ev-charging-level-2/,https://assets.zappyride.com/img/chargers/Zencar%20Model%20E%20Pro%2011kW%20EV%20Charger.png,False,0,,CE,220.0,11.0,[]
AXLU191001,Zerova_AXLU_AC_EV_Charger,Zerova,,1299,Estimate,80.0,Wall mounted,25,Hardwired,J1772,True,1,True,False,https://www.zerovatech.com/product/ax-series-ac-charger/,https://www.zerovatech.com/business-charging/,https://assets.zappyride.com/img/chargers/Zerova%20AXLU%20AC%20EV%20Charger.png,False,0,,"CTEP, Energy Star, FCC, UL",240.0,19.0,[]
EV016,3L3Y_16A_6-20_EV_Charger,3L3Y,,159,https://www.ebay.com/itm/325234839817,16.0,Portable,15,6-20,J1772,False,1,True,True,https://www.ebay.com/itm/325234839817,,https://assets.zappyride.com/img/chargers/3L3Y%2016A%206-20%20EV%20Charger.png,False,0,,"CE, TUV, UL",240.0,3.84,[]
7.7kW,3L3Y_32A_6-20_7.7kW_EV_Charger,3L3Y,,560,https://www.amazon.com/3L3Y-Charger-Extension-Hardwired-Outdoor/dp/B09KN927H5/ref=sr_1_1?keywords=3L3Y&qid=1698406878&sr=8-1&th=1,32.0,Wall mounted,25,6-20,J1772,False,1,True,True,https://www.amazon.com/3L3Y-Charger-Extension-Hardwired-Outdoor/dp/B09KN927H5/ref=sr_1_5?crid=M99Z4PF4XS7C&keywords=3L3Y%2Bev%2Bcharger&qid=1698406350&sprefix=3l3y%2Bev%2Bcharger%2Caps%2C374&sr=8-5&th=1,,https://assets.zappyride.com/img/chargers/3L3Y%2032A%206-20%207.7kW%20EV%20Charger.png,False,0,,"CE, TUV, UL",240.0,7.7,[]
iFlow,AMPROAD_iFlow_P9_40A_EV_Charger,AMPROAD,P9,359,https://www.amazon.com/stores/page/7B6D7200-9089-4FF8-B8A0-0AEA45592400?ingress=2&visitId=56956ac8-858f-4631-9445-cdd00d6020a5&ref_=ast_bln,40.0,Portable,25,14-50,J1772,True,1,True,False,https://www.amazon.com/stores/page/7B6D7200-9089-4FF8-B8A0-0AEA45592400?ingress=2&visitId=56956ac8-858f-4631-9445-cdd00d6020a5&ref_=ast_bln,https://www.amazon.com/stores/page/7B6D7200-9089-4FF8-B8A0-0AEA45592400?ingress=2&visitId=56956ac8-858f-4631-9445-cdd00d6020a5&ref_=ast_bln,https://assets.zappyride.com/img/chargers/AMPROAD%20iFlow%20P9%2040A%20EV%20Charger.png,False,0,,UL,240.0,9.6,[]
16A EV Charger,Vevor_Portable_EV_Charger_16A_6-20,Vevor,,96,https://www.vevor.com/portable-ev-charger-c_11497/vevor-portable-ev-charger-ev-car-charging-cable-16-amp-level-2-nema-6-20-25ft-p_010365533505,16.0,Portable,25,6-20,J1772,False,1,True,False,https://www.vevor.com/portable-ev-charger-c_11497/vevor-portable-ev-charger-ev-car-charging-cable-16-amp-level-2-nema-6-20-25ft-p_010365533505,https://www.vevor.com/portable-ev-charger-c_11497,https://assets.zappyride.com/img/chargers/Vevor%20Portable%20EV%20Charger%2016A%206-20.png,False,0,,"CE, UL",240.0,3.84,[]
24A EV Charger,Vevor_Portable_EV_Charger_24A_10-30,Vevor,,215,https://www.vevor.com/portable-ev-charger-c_11497/vevor-portable-ev-charger-ev-car-charging-cable-24-amp-level-2-nema-10-30-25ft-p_010861962413,24.0,Portable,25,10-30,J1772,False,1,True,False,https://www.vevor.com/portable-ev-charger-c_11497/vevor-portable-ev-charger-ev-car-charging-cable-24-amp-level-2-nema-10-30-25ft-p_010861962413,https://www.vevor.com/portable-ev-charger-c_11497,https://assets.zappyride.com/img/chargers/Vevor%20Portable%20EV%20Charger%2024A%2010-30.png,False,0,,"CE, UL",240.0,5.76,[]
WB-SC-AC1.0-16A,Vevor_Portable_EV_Charger_15A_6-20,Vevor,,150,https://www.vevor.com/portable-ev-charger-c_11497/vevor-portable-ev-charger-ev-car-charging-cable-15-amp-level-1-2-nema-6-20-25ft-p_010416085535,15.0,Portable,25,6-20,J1772,False,1,True,False,https://www.vevor.com/portable-ev-charger-c_11497/vevor-portable-ev-charger-ev-car-charging-cable-15-amp-level-1-2-nema-6-20-25ft-p_010416085535,https://www.vevor.com/portable-ev-charger-c_11497,https://assets.zappyride.com/img/chargers/Vevor%20Portable%20EV%20Charger%2015A%206-20.png,False,0,,"CE, UL",240.0,3.84,[]
EV-A01-US009A,Vevor_EV_Charger_40A_6-50,Vevor,Jun-50,430,https://www.vevor.com/portable-ev-charger-c_11497/vevor-level-2-ev-charging-station-40a-home-electric-vehicle-charger-nema6-50-p_010148205544,40.0,Wall mounted,22,6-50,J1772,False,1,True,False,https://www.vevor.com/portable-ev-charger-c_11497/vevor-level-2-ev-charging-station-40a-home-electric-vehicle-charger-nema6-50-p_010148205544,https://www.vevor.com/portable-ev-charger-c_11497,https://assets.zappyride.com/img/chargers/Vevor%20EV%20Charger%2040A%206-50.png,False,0,,"Energy Star, ETL",240.0,9.6,[]
EV-A01-US009A,Vevor_EV_Charger_40A_14-50,Vevor,14-50,463,https://www.vevor.com/portable-ev-charger-c_11497/vevor-level-2-electric-vehicle-charging-station-0-40a-adjustable-9-6-kw-240v-nema-1-50-plug-smart-ev-charger-with-wifi-22-foot-tpe-charging-cable-for-indoor-outdoor-use-etl-energy-star-certified-p_010795532091,40.0,Wall mounted,22,14-50,J1772,False,1,True,False,https://www.vevor.com/portable-ev-charger-c_11497/vevor-level-2-ev-charging-station-40a-home-electric-vehicle-charger-nema6-50-p_010148205544,https://www.vevor.com/portable-ev-charger-c_11497,https://assets.zappyride.com/img/chargers/Vevor%20EV%20Charger%2040A%2014-50.png,False,0,,"Energy Star, ETL",240.0,9.6,[]
IQ 40,Enphase_IQ_40_AC_EV_Charger,Enphase,,622,https://enphase.com/store/ev-chargers/connected-ev-chargers-home/iq-40-ev-charger-hardwired-32,32.0,Wall mounted,25,Hardwired,J1772,True,5,True,True,https://enphase.com/store/ev-chargers/connected-ev-chargers-home/iq-40-ev-charger-hardwired-32,https://enphase.com/store/ev-chargers,https://assets.zappyride.com/img/chargers/Enphase%20IQ%2040%20AC%20EV%20Charger.png,False,0,,"Energy Star, NEC, UL",240.0,7.7,[]
IQ 50,Enphase_IQ_50_AC_EV_Charger,Enphase,,688,https://enphase.com/store/ev-chargers/connected-ev-chargers-home/iq-50-ev-charger-hardwired-40,40.0,Wall mounted,25,Hardwired,J1772,True,5,True,True,https://enphase.com/store/ev-chargers/connected-ev-chargers-home/iq-40-ev-charger-hardwired-32,https://enphase.com/store/ev-chargers,https://assets.zappyride.com/img/chargers/Enphase%20IQ%2050%20AC%20EV%20Charger.png,False,0,,"Energy Star, NEC, UL",240.0,9.6,[]
