model,charger_id,make,model_variant,price,price_src,amps,form_factor,cord_length,home_outlet,plug_types,wifi,warranty,safe_outdoors,made_in_america,details_link,spec_src,img,has_discount,discount_value,discount_code,certifications,volts_ac,kw_ac,incentives
IQ 60,Enphase_IQ_60_AC_EV_Charger,Enphase,,1099,https://enphase.com/store/ev-chargers/connected-ev-chargers-home/iq-60-ev-charger-hardwired-48,48.0,Wall mounted,25,Hardwired,J1772,True,5,True,True,https://enphase.com/store/ev-chargers/connected-ev-chargers-home/iq-40-ev-charger-hardwired-32,https://enphase.com/store/ev-chargers,https://assets.zappyride.com/img/chargers/Enphase%20IQ%2060%20AC%20EV%20Charger.png,False,0,,"Energy Star, NEC, UL",240.0,11.5,[]
IQ 80,Enphase_IQ_80_AC_EV_Charger,Enphase,,1176,https://enphase.com/store/ev-chargers/connected-ev-chargers-home/iq-80-ev-charger-hardwired-64,64.0,Wall mounted,25,Hardwired,J1772,True,5,True,True,https://enphase.com/store/ev-chargers/connected-ev-chargers-home/iq-40-ev-charger-hardwired-32,https://enphase.com/store/ev-chargers,https://assets.zappyride.com/img/chargers/Enphase%20IQ%2080%20AC%20EV%20Charger.png,False,0,,"Energy Star, NEC, UL",240.0,15.4,[]
Blazer,Injet_Blazer_AC_Floor_Mounted_EV_Charger,Injet,,1399,Estimate,40.0,Pedestal,16,Hardwired,J1772,True,2,True,False,https://www.wyevcharger.com/blazer-us-series-product/,https://www.wyevcharger.com/ac-charging-station/,https://assets.zappyride.com/img/chargers/Injet%20Blazer%20AC%20Floor%20Mounted%20EV%20Charger.png,False,0,,"Energy Star, FCC, UL",240.0,10.0,[]
Blazer,Injet_Blazer_AC_EV_Charger,Injet,,1499,Estimate,40.0,Wall mounted,17,Hardwired,J1772,True,2,True,False,https://www.wyevcharger.com/blazer-us-series-product/,https://www.wyevcharger.com/ac-charging-station/,https://assets.zappyride.com/img/chargers/Injet%20Blazer%20AC%20EV%20Charger.png,False,0,,"Energy Star, FCC, UL",240.0,10.0,[]
Nexus,Injet_Nexus_AC_floor_mount_10kW_EV_Charger,Injet,Floor Mount,1499,Estimate,40.0,Pedestal,16,14-50,J1772,True,1,True,False,https://www.weeyuevse.com/ac-wallbox-ev-charger/m3p-series-ev-wallbox-charger/ac-type-1-ev-charging.html,https://www.weeyuevse.com/ac-wallbox-ev-charger/,https://assets.zappyride.com/img/chargers/Injet%20Nexus%20AC%20floor%20mount%2010kW%20EV%20Charger.png,False,0,,"Energy Star, FCC, UL",240.0,10.0,[]
Nexus,Injet_Nexus_AC_wall_mount_10kW_EV_Charger,Injet,Wall Mount,1599,Estimate,40.0,Wall mounted,16,14-50,J1772,True,1,True,False,https://www.weeyuevse.com/ac-wallbox-ev-charger/m3p-series-ev-wallbox-charger/ac-type-1-ev-charging.html,https://www.weeyuevse.com/ac-wallbox-ev-charger/,https://assets.zappyride.com/img/chargers/Injet%20Nexus%20AC%20wall%20mount%2010kW%20EV%20Charger.png,False,0,,"Energy Star, FCC, UL",240.0,10.0,[]
Vision,Injet_Vision_19.2kW_floor_mount_AC_EV_Charger,Injet,Floor Mount,1499,Estimate,80.0,Pedestal,18,Hardwired,J1772,True,1,True,False,https://www.weeyuevse.com/ac-wallbox-ev-charger/vision-series-ev-charger/vision-series-ev-charger-19-2kw-wall-pole.html,https://www.weeyuevse.com/ac-wallbox-ev-charger/,https://assets.zappyride.com/img/chargers/Injet%20Vision%2019.2kW%20floor%20mount%20AC%20EV%20Charger.png,False,0,,"Energy Star, ETL, FCC",240.0,19.2,[]
Vision,Injet_Vision_19.2kW_wall_mount_AC_EV_Charger,Injet,Wall Mount,1399,Estimate,80.0,Wall mounted,18,Hardwired,J1772,True,1,True,False,https://www.weeyuevse.com/ac-wallbox-ev-charger/vision-series-ev-charger/vision-series-ev-charger-19-2kw-wall-pole.html,https://www.weeyuevse.com/ac-wallbox-ev-charger/,https://assets.zappyride.com/img/chargers/Injet%20Vision%2019.2kW%20wall%20mount%20AC%20EV%20Charger.png,False,0,,"Energy Star, ETL, FCC",240.0,19.2,[]
Swift,Injet_Swift_Series_22kW_wall_mount_AC_EV_Charger,Injet,Wall Mount,1899,Estimate,32.0,Wall mounted,18,Hardwired,J1772,True,1,True,False,https://www.weeyuevse.com/ac-wallbox-ev-charger/m3w-series-ev-wallbox-charger/7kw-1-phase-32a-wallbox.html,https://www.weeyuevse.com/ac-wallbox-ev-charger/,https://assets.zappyride.com/img/chargers/Injet%20Swift%20Series%2022kW%20wall%20mount%20AC%20EV%20Charger.png,False,0,,"CE, REACH, RoHS",400.0,22.0,[]
Swift,Injet_Swift_Series_22kW_pole_mount_AC_EV_Charger,Injet,Pole Mount,2100,Estimate,32.0,Pedestal,18,Hardwired,J1772,True,1,True,False,https://www.weeyuevse.com/ac-wallbox-ev-charger/m3w-series-ev-wallbox-charger/7kw-1-phase-32a-wallbox.html,https://www.weeyuevse.com/ac-wallbox-ev-charger/,https://assets.zappyride.com/img/chargers/Injet%20Swift%20Series%2022kW%20pole%20mount%20AC%20EV%20Charger.png,False,0,,"CE, REACH, RoHS",400.0,22.0,[]
Swift,Injet_Swift_Series_7kW_pole_mount_AC_EV_Charger,Injet,Pole Mount,2100,Estimate,32.0,Pedestal,18,Hardwired,J1772,True,1,True,False,https://www.weeyuevse.com/ac-wallbox-ev-charger/m3w-series-ev-wallbox-charger/wallbox-22kw-type-2-ev-charger.html,https://www.weeyuevse.com/ac-wallbox-ev-charger/,https://assets.zappyride.com/img/chargers/Injet%20Swift%20Series%207kW%20pole%20mount%20AC%20EV%20Charger.png,False,0,,"CE, REACH, RoHS",240.0,7.0,[]
Swift,Injet_Swift_Series_7kW_wall_mount_AC_EV_Charger,Injet,Wall Mount,1499,Estimate,32.0,Wall mounted,18,Hardwired,J1772,True,1,True,False,https://www.weeyuevse.com/ac-wallbox-ev-charger/m3w-series-ev-wallbox-charger/wallbox-22kw-type-2-ev-charger.html,https://www.weeyuevse.com/ac-wallbox-ev-charger/,https://assets.zappyride.com/img/chargers/Injet%20Swift%20Series%207kW%20wall%20mount%20AC%20EV%20Charger.png,False,0,,"CE, REACH, RoHS",240.0,7.0,[]
Sonic Series 22kW,Injet_Sonic_Series_22kW_AC_EV_Charger,Injet,22kW Wall Mounted,1899,Estimate,32.0,Wall mounted,18,Hardwired,J1772,True,1,True,False,https://www.weeyuevse.com/ac-wallbox-ev-charger/sonic-series-ev-charger/sonic-series-22kw-type2-ev-charger-wall-pole.html,https://www.weeyuevse.com/ac-wallbox-ev-charger/,https://assets.zappyride.com/img/chargers/Injet%20Sonic%20Series%2022kW%20AC%20EV%20Charger.png,False,0,,"CE, RoHS, TUV",230.0,22.0,[]
Sonic Series 11kW,Injet_Sonic_Series_11kW_AC_EV_Charger,Injet,11kW Wall Mounted,1799,Estimate,16.0,Wall mounted,18,Hardwired,J1772,True,1,True,False,https://www.weeyuevse.com/ac-wallbox-ev-charger/sonic-series-ev-charger/sonic-series-11kw-type2-ev-charger-wall-pole.html,https://www.weeyuevse.com/ac-wallbox-ev-charger/,https://assets.zappyride.com/img/chargers/Injet%20Sonic%20Series%2011kW%20AC%20EV%20Charger.png,False,0,,"CE, RoHS, TUV",400.0,11.0,[]
Sonic Series 7kW,Injet_Sonic_Series_7kW_AC_EV_Charger,Injet,7kW Wall Mounted,1499,Estimate,32.0,Wall mounted,18,Hardwired,J1772,True,1,True,False,https://www.weeyuevse.com/ac-wallbox-ev-charger/m3w-series-ev-wallbox-charger/wallbox-22kw-type-2-ev-charger.html,https://www.weeyuevse.com/ac-wallbox-ev-charger/,https://assets.zappyride.com/img/chargers/Injet%20Sonic%20Series%207kW%20AC%20EV%20Charger.png,False,0,,"CE, RoHS, TUV",230.0,7.0,[]
EV320,Leviton_EV320_32A_AC_EV_Charger,Leviton,,649,https://store.leviton.com/collections/ev-charging/products/32-amp-level-2-electric-vehicle-charging-station-ev320?variant=43470813331686,32.0,Wall mounted,18,Hardwired,J1772,False,2,True,False,https://www.leviton.com/en/products/ev320,https://store.leviton.com/collections/ev-charging,https://assets.zappyride.com/img/chargers/Leviton%20EV320%2032A%20AC%20EV%20Charger.png,False,0,,"CSA, Energy Star, UL",240.0,7.6,[]
EV320,Leviton_32A_AC_EV_Charger,Leviton,,649,https://store.leviton.com/collections/ev-charging/products/32-amp-level-2-electric-vehicle-charging-station-ev320?variant=43470813331686,32.0,Wall mounted,18,Hardwired,J1772,False,2,True,False,https://www.leviton.com/en/products/ev320,https://store.leviton.com/collections/ev-charging,https://assets.zappyride.com/img/chargers/Leviton%2032A%20AC%20EV%20Charger.png,False,0,,"CSA, Energy Star, UL",240.0,7.6,[]
EV32W,Leviton_32A_AC_EV_Charger_App,Leviton,,749,https://store.leviton.com/collections/ev-charging/products/48-amp-level-2-electric-vehicle-charging-station-with-wi-fi-works-with-my-leviton-app-ev48w?variant=43783639433446,32.0,Wall mounted,18,Hardwired,J1772,True,2,True,False,https://www.leviton.com/en/products/ev320,https://store.leviton.com/collections/ev-charging,https://assets.zappyride.com/img/chargers/Leviton%2032A%20AC%20EV%20Charger%20App.png,False,0,,"CSA, Energy Star, UL",240.0,7.6,[]
IQ 40 P,Enphase_IQ_40_P_Wall_Mounted_EV_Charger,Enphase,Wall Mounted,622,https://enphase.com/store/ev-chargers/connected-ev-chargers-home/iq-40-ev-charger-hardwired-32,32.0,Wall mounted,25,Hardwired,J1772,True,5,True,True,https://enphase.com/store/ev-chargers/connected-ev-chargers-home/iq-40-ev-charger-hardwired-32,https://enphase.com/download/iq-40-ev-charger-data-sheet,https://assets.zappyride.com/img/chargers/Enphase%20IQ%2040%20P%20Wall%20Mounted%20EV%20Charger.png,False,0,,"cETL, CSA, Energy Star, ETL, FCC, NEC, UL",240.0,7.7,[]
IQ 50 P,Enphase_IQ_50_P_Wall_Mounted_EV_Charger,Enphase,Wall Mounted,688,https://enphase.com/store/ev-chargers/connected-ev-chargers-home/iq-50-ev-charger-hardwired-40,40.0,Wall mounted,25,Hardwired,J1772,True,5,True,True,https://enphase.com/store/ev-chargers/connected-ev-chargers-home/iq-50-ev-charger-hardwired-40,https://enphase.com/download/iq-50-ev-charger-data-sheet,https://assets.zappyride.com/img/chargers/Enphase%20IQ%2050%20P%20Wall%20Mounted%20EV%20Charger.png,False,0,,"cETL, CSA, Energy Star, ETL, FCC, NEC, UL",240.0,9.6,[]
HCS 50 P,Enphase_HCS_50_P_Wall_Mounted_EV_Charger,Enphase,Wall Mounted,809,https://enphase.com/store/ev-chargers/commercial-ev-chargers/hcs-50-ev-charger,40.0,Wall mounted,25,Hardwired,J1772,False,5,True,True,https://enphase.com/store/ev-chargers/commercial-ev-chargers/hcs-50-ev-charger,https://enphase.com/download/hcs-50-data-sheet,https://assets.zappyride.com/img/chargers/Enphase%20HCS%2050%20P%20Wall%20Mounted%20EV%20Charger.png,False,0,,"cETL, Energy Star, ETL",240.0,9.6,[]
Pulsar Max,Wallbox_Pulsar_Max_AC_EV_Charger,Wallbox,,1218,https://wallbox.com/en_nz/buy-pulsarmax-nz#,32.0,Wall mounted,25,Hardwired,J1772,True,3,True,False,https://wallbox.com/en_catalog/,https://support.wallbox.com/wp-content/uploads/2022/08/EN_PulsarMax_Datasheet_English.pdf,https://assets.zappyride.com/img/chargers/Wallbox%20Pulsar%20Max%20AC%20EV%20Charger.png,False,0,0,UL,400.0,22.0,[]
Commander 2S,Wallbox_Commander_2S_AC_EV_Charger,Wallbox,,1371,https://wallbox.com/en_au/buy-commander2s-au,32.0,Wall mounted,16,Hardwired,J1772,True,3,True,False,https://wallbox.com/en_au/commander-2-ev-charger-business,file:///C:/Users/Lenovo/Downloads/EN_DS_Commander2S_20240201.pdf,https://assets.zappyride.com/img/chargers/Wallbox%20Commander%202S%20AC%20EV%20Charger.png,False,0,0,"CE, IEC",400.0,22.0,[]
Portable,Rivian_Portable_AC_EV_Charger,Rivian,,400,https://rivian.com/gear-shop/p/rivian-portable-charger,32.0,Portable,18,"5-15,14-50",J1772,False,1,True,True,https://rivian.com/experience/charging,https://assets.rivian.com/2md5qhoeajym/38640SefdcuhaAvnRdAVnj/25739c5c00826fdfb58020ac73dbd9c8/portable-charger-240V-outlet-install-en-us-20220622.pdf,https://assets.zappyride.com/img/chargers/Rivian%20Portable%20AC%20EV%20Charger.png,False,0,,Energy Star,240.0,7.6,[]
R1T,Rivian_R1T_AC_EV_Charger,Rivian,,229,https://ev-chargers.com/rivian/rivian-r1t-ev-chargers/,40.0,Portable,25,14-50,J1772,False,1,True,True,https://ev-chargers.com/rivian/rivian-r1t-ev-chargers/,https://ev-chargers.com/rivian/rivian-r1t-ev-chargers/,https://assets.zappyride.com/img/chargers/Rivian%20R1T%20AC%20EV%20Charger.png,False,0,,UL,240.0,9.6,[]
NOVO,Atess_NOVO_EVA-07D-SE_PE_AC_EV_Charger,Atess,EVA-07D-SE/PE,1234,https://www.alibaba.com/product-detail/ATESS-Floor-standing-type-single-phase_1600618005781.html?spm=a2700.7724857.0.0.693b2523S8QkPc,32.0,Pedestal,16,Hardwired,J1772,True,1,True,False,https://www.atesspower.com/Product/EV/Dual/177.html,https://www.atesspower.com/Uploads/20240109051043_726150.pdf,https://assets.zappyride.com/img/chargers/Atess%20NOVO%20EVA-07D-SE%20PE%20AC%20EV%20Charger.png,False,0,0,"CE, RCM",230.0,7.3,[]
NOVO,Atess_NOVO_EVA-11D-SE_PE_AC_EV_Charger,Atess,EVA-11D-SE/PE,1412,https://www.alibaba.com/product-detail/ATESS-Floor-standing-type-three-phase_1600618488841.html?spm=a2700.7724857.0.0.693b2523S8QkPc,16.0,Pedestal,16,Hardwired,J1772,True,1,True,False,https://www.atesspower.com/Product/EV/Dual/176.html,https://www.atesspower.com/Uploads/20240109051043_726150.pdf,https://assets.zappyride.com/img/chargers/Atess%20NOVO%20EVA-11D-SE%20PE%20AC%20EV%20Charger.png,False,0,0,"CE, RCM",400.0,11.0,[]
NOVO,Atess_NOVO_EVA-22D-SE_PE_AC_EV_Charger,Atess,EVA-22D-SE/PE,1592,https://www.alibaba.com/product-detail/Atess-Floor-standing-Type-Three-Phase_1600909301494.html?spm=a2700.7724857.0.0.693b2523S8QkPc,32.0,Pedestal,16,Hardwired,J1772,True,1,True,False,https://www.atesspower.com/Product/EV/Dual/178.html,https://www.atesspower.com/Uploads/20240109051043_726150.pdf,https://assets.zappyride.com/img/chargers/Atess%20NOVO%20EVA-22D-SE%20PE%20AC%20EV%20Charger.png,False,0,0,"CE, RCM",400.0,22.0,[]
NOVO,Atess_NOVO_EVA-07D-SEW_PEW_AC_EV_Charger,Atess,EVA-07D-SEW/PEW,1324,https://www.alibaba.com/product-detail/NOVO-EVA-07D-PEW-EVA-07D_1600909724670.html?spm=a2700.details.buy_together.4.30504275iNye6F,32.0,Wall mounted,16,Hardwired,J1772,True,1,True,False,https://www.atesspower.com/Product/EV/Dual/179.html,https://www.atesspower.com/Uploads/20240109051112_913554.pdf,https://assets.zappyride.com/img/chargers/Atess%20NOVO%20EVA-07D-SEW%20PEW%20AC%20EV%20Charger.png,False,0,0,"CE,RCM",230.0,7.3,[]
NOVO,Atess_NOVO_EVA-22D-SEW_PEW_AC_EV_Charger,Atess,EVA-22D-SEW/PEW,1392,https://www.alibaba.com/product-detail/Atess-NOVO-EVA-22D-PEW-EVA_1600909269337.html?spm=a2700.7724857.0.0.5b1fd0ef6VUekF,32.0,Wall mounted,16,Hardwired,J1772,True,1,True,False,https://www.atesspower.com/Product/EV/Dual/180.html,https://www.atesspower.com/Uploads/20240109051112_913554.pdf,https://assets.zappyride.com/img/chargers/Atess%20NOVO%20EVA-22D-SEW%20PEW%20AC%20EV%20Charger.png,False,0,0,"CE,RCM",400.0,22.0,[]
EV-550,Gateway_International_360_EV550-W_EV_Charger,Gateway International 360,W,3675,https://www.mscdirect.com/browse/tn/Fleet-Maintenance/Automotive-Electrical-Lighting/Motor-Vehicle-Batteries-Battery-Equipment/EV-Charging-Stations-Accessories/EV-Charging-Stations?navid=2110037,80.0,Pedestal,18,Hardwired,J1772,True,3,True,True,https://www.gatewayintl360.com/,file:///C:/Users/Vin/Downloads/SES_GW-EV550-SPEC-SHEET.pdf,https://assets.zappyride.com/img/chargers/Gateway%20International%20360%20EV550-W%20EV%20Charger.png,False,0,0,"UL,FCC",240.0,19.2,[]
EV-550,Gateway_International_360_EV550-C_EV_Charger,Gateway International 360,C,3675,https://www.mscdirect.com/browse/tn/Fleet-Maintenance/Automotive-Electrical-Lighting/Motor-Vehicle-Batteries-Battery-Equipment/EV-Charging-Stations-Accessories/EV-Charging-Stations?navid=2110037,80.0,Pedestal,18,Hardwired,J1772,False,3,True,True,https://www.gatewayintl360.com/,file:///C:/Users/Vin/Downloads/SES_GW-EV550-SPEC-SHEET.pdf,https://assets.zappyride.com/img/chargers/Gateway%20International%20360%20EV550-C%20EV%20Charger.png,False,0,0,"UL,FCC",240.0,19.2,[]
EV-500,Gateway_International_360_EV500-W_EV_Charger,Gateway International 360,W,2361,https://www.mscdirect.com/browse/tn/Fleet-Maintenance/Automotive-Electrical-Lighting/Motor-Vehicle-Batteries-Battery-Equipment/EV-Charging-Stations-Accessories/EV-Charging-Stations?navid=2110037,48.0,Pedestal,18,Hardwired,J1772,True,3,True,True,https://www.gatewayintl360.com/,file:///C:/Users/Vin/Downloads/SES_GW-EV500-SPEC-SHEET.pdf,https://assets.zappyride.com/img/chargers/Gateway%20International%20360%20EV500-W%20EV%20Charger.png,False,0,0,"UL,FCC",240.0,11.5,[]
EV-500,Gateway_International_360_EV500-C_EV_Charger,Gateway International 360,C,2361,https://www.mscdirect.com/browse/tn/Fleet-Maintenance/Automotive-Electrical-Lighting/Motor-Vehicle-Batteries-Battery-Equipment/EV-Charging-Stations-Accessories/EV-Charging-Stations?navid=2110037,48.0,Pedestal,18,Hardwired,J1772,False,3,True,True,https://www.gatewayintl360.com/,file:///C:/Users/Vin/Downloads/SES_GW-EV500-SPEC-SHEET.pdf,https://assets.zappyride.com/img/chargers/Gateway%20International%20360%20EV500-C%20EV%20Charger.png,False,0,0,"UL,FCC",240.0,11.5,[]
Residential Series,ZEF_Energy_Residential_Series_32A_EV_Charger,ZEF Energy,ZEFNET-40-U,2625,,32.0,Wall mounted,25,Hardwired,J1772,True,5,True,True,https://www.zefenergy.com/products,https://app.hubspot.com/documents/20937274/view/692731356?accessId=a78e44,https://assets.zappyride.com/img/chargers/ZEF%20Energy%20Residential%20Series%2032A%20EV%20Charger.png,False,0,0,"cUL,UL",240.0,7.7,[]
Residential Series,ZEF_Energy_Residential_Series_48A_EV_Charger,ZEF Energy,ZEFNET-60-U,3015,,48.0,Wall mounted,25,Hardwired,J1772,True,5,True,True,https://www.zefenergy.com/products,https://app.hubspot.com/documents/20937274/view/692731356?accessId=a78e44,https://assets.zappyride.com/img/chargers/ZEF%20Energy%20Residential%20Series%2048A%20EV%20Charger.png,False,0,0,"cUL,UL",240.0,11.5,[]
Residential Series,ZEF_Energy_Residential_Series_64A_EV_Charger,ZEF Energy,ZEFNET-80-U,3245,,64.0,Wall mounted,25,Hardwired,J1772,True,5,True,True,https://www.zefenergy.com/products,https://app.hubspot.com/documents/20937274/view/692731356?accessId=a78e44,https://assets.zappyride.com/img/chargers/ZEF%20Energy%20Residential%20Series%2064A%20EV%20Charger.png,False,0,0,"cUL,UL",240.0,15.4,[]
Residential Series,ZEF_Energy_Residential_Series_80A_EV_Charger,ZEF Energy,ZEFNET-100-C,4274,,80.0,Wall mounted,25,Hardwired,J1772,True,5,True,True,https://www.zefenergy.com/products,https://app.hubspot.com/documents/20937274/view/692731356?accessId=a78e44,https://assets.zappyride.com/img/chargers/ZEF%20Energy%20Residential%20Series%2080A%20EV%20Charger.png,False,0,0,"cUL,UL",240.0,19.2,[]
Pro Series,ZEF_Energy_Pro_Series_32A_EV_Charger,ZEF Energy,ZEFNET-40-PRO,9075,,32.0,Wall mounted,23,Hardwired,J1772,True,5,True,True,https://www.zefenergy.com/products,https://static1.squarespace.com/static/5a452989f6576e04a03298a3/t/621ba78f464b055ea80178d4/1645979536944/ZEF_ZEFNETpro_CutSheet_2021_ZEF+Sales+Team_v3+comp.pdf,https://assets.zappyride.com/img/chargers/ZEF%20Energy%20Pro%20Series%2032A%20EV%20Charger.png,False,0,0,"cETL,ETL",240.0,15.4,[]
Pro Series,ZEF_Energy_Pro_Series_48A_EV_Charger,ZEF Energy,ZEFNET-60-PRO,9855,,48.0,Wall mounted,23,Hardwired,J1772,True,5,True,True,https://www.zefenergy.com/products,https://static1.squarespace.com/static/5a452989f6576e04a03298a3/t/621ba78f464b055ea80178d4/1645979536944/ZEF_ZEFNETpro_CutSheet_2021_ZEF+Sales+Team_v3+comp.pdf,https://assets.zappyride.com/img/chargers/ZEF%20Energy%20Pro%20Series%2048A%20EV%20Charger.png,False,0,0,"cETL,ETL",240.0,23.0,[]
Pro Series,ZEF_Energy_Pro_Series_64A_EV_Charger,ZEF Energy,ZEFNET-80-PRO,10325,,64.0,Wall mounted,23,Hardwired,J1772,True,5,True,True,https://www.zefenergy.com/products,https://static1.squarespace.com/static/5a452989f6576e04a03298a3/t/621ba78f464b055ea80178d4/1645979536944/ZEF_ZEFNETpro_CutSheet_2021_ZEF+Sales+Team_v3+comp.pdf,https://assets.zappyride.com/img/chargers/ZEF%20Energy%20Pro%20Series%2064A%20EV%20Charger.png,False,0,0,"cETL,ETL",240.0,30.8,[]
Power K-Series,ZEF_Energy_Power_K_Series_Movable_Charger_EV_Charger,ZEF Energy,Movable Charger,28336,,,Portable,23,Hardwired,"CCS1,CHAdeMO",True,5,True,True,https://www.zefenergy.com/products,https://static1.squarespace.com/static/5a452989f6576e04a03298a3/t/64342ed7dd67a81ee1013dfa/1681141464231/ZEFNET+MOVABLE+CHARGER+DATASHEET+REV.1.10+02-2023.pdf,https://assets.zappyride.com/img/chargers/ZEF%20Energy%20Power%20K%20Series%20Movable%20Charger%20EV%20Charger.png,False,0,0,UL,,,[]
