Make,Model_Version,Electric_Range,Total_Range,Incentives,MSRP
Kia,Niro Plug-In Hybrid EX,55 km,836 km,"$5,000","$38,595"
Fiat,500e Red Edition EV,,227 km,"$5,000","$39,995"
Toyota,Prius Prime SE,72 km,962 km,"$5,000","$39,550"
Nissan,LEAF SV,,240 km,"$5,000","$41,748"
Kia,Sorento Plug-In Hybrid EX,51 km,681 km,"$5,000","$42,975"
Hyundai,TUCSON Plug-In Hybrid Ultimate,53 km,679 km,"$5,000","$43,999"
Mazda,MX-30 GS,,161 km,"$5,000","$42,650"
Toyota,Prius Prime XSE,72 km,816 km,"$5,000","$44,290"
Fiat,500e La Prima EV,,227 km,"$5,000","$44,995"
Kia,Niro EV Wind,,407 km,"$5,000","$45,595"
Hyundai,KONA Electric Preferred,,459 km,"$5,000","$46,499"
Kia,Sportage Plug-In Hybrid EX Premium,55 km,687 km,"$5,000","$46,695"
Ford,Escape Plug-in Hybrid,60 km,831 km,"$5,000","$46,999"
Nissan,LEAF SV-PLUS,,342 km,"$5,000","$47,498"
Chevrolet,Equinox 2LT FWD,,513 km,"$5,000","$48,199"
MINI,Cooper SE 3 Door Premier 2.0,,183 km,"$5,000","$48,190"
Mitsubishi,Outlander PHEV ES S-AWC,61 km,687 km,"$5,000","$48,198"
Toyota,Prius Prime XSE Premium,72 km,816 km,"$5,000","$48,050"
Volkswagen,ID.4,,332 km,"$5,000","$48,495"
Mazda,MX-30 GT,,161 km,"$5,000","$47,650"
Chevrolet,Equinox 2RS FWD,,513 km,"$5,000","$49,999"
Tesla,Model 3 RWD,,438 km,"$5,000","$49,990"
Toyota,bZ4X LE,,406 km,"$5,000","$49,990"
Chevrolet,Equinox 3LT FWD,,513 km,"$5,000","$50,899"
Toyota,RAV4 Prime SE AWD,68 km,979 km,"$5,000","$51,150"
Chevrolet,Equinox 2LT AWD,,459 km,"$5,000","$51,699"
Chevrolet,Equinox 3RS FWD,,513 km,"$5,000","$52,399"
Nissan,Ariya Engage FWD,,348 km,"$5,000","$52,998"
Volkswagen,ID.4 Pro,,468 km,"$5,000","$52,995"
Chevrolet,Equinox 2RS AWD,,459 km,"$5,000","$53,499"
VinFast,VF8 Eco,,425 km,"$5,000","$53,600"
Chevrolet,Equinox 3LT AWD,,459 km,"$5,000","$54,399"
Tesla,Model Y Standard Range RWD,,418 km,"$5,000","$53,990"
Alfa Romeo,Tonale Sprint PHEV,53 km,573 km,"$5,000","$54,865"
Ford,Mustang Mach E Select Standard Range RWD,,402 km,"$5,000","$54,995"
Hyundai,IONIQ 5 Preferred Long Range,,488 km,"$5,000","$54,990"
Hyundai,IONIQ 6 Preferred Long Range,,581 km,"$5,000","$54,999"
Toyota,bZ4X XLE,,367 km,"$5,000","$55,050"
Volvo,S60 Recharge Core,64 km,856 km,"$5,000","$54,950"
Chevrolet,Equinox 3RS AWD,,459 km,"$5,000","$55,899"
Dodge,Hornet R/T,53 km,573 km,"$5,000","$55,745"
Kia,EV6 Wind RWD,,499 km,"$5,000","$55,995"
Toyota,RAV4 Prime XSE AWD,68 km,950 km,"$5,000","$55,990"
Subaru,Solterra AWD,,359 km,"$5,000","$56,495"
BMW,3 Series 330e,35 km,503 km,"$2,500","$54,900"
Chevrolet,Blazer EV LT eAWD,,449 km,"$5,000","$56,999"
Ford,Mustang Mach E Select Standard Range AWD,,370 km,"$5,000","$56,995"
Mazda,CX-90 GS,42 km,789 km,"$2,500","$54,900"
Volkswagen,ID.4 Pro AWD,,423 km,"$5,000","$57,995"
Hyundai,IONIQ 6 Preferred Long Range AWD,,509 km,"$5,000","$58,299"
Kia,EV6 Land AWD,,454 km,"$5,000","$58,495"
Ford,Mustang Mach E Premium Standard Range RWD,,402 km,"$5,000","$58,995"
VinFast,VF8 Plus,,356 km,"$5,000","$59,200"
Volvo,EX30 Ultra Single Motor Extended Range,,420 km,"$5,000","$59,100"
Chrysler,Pacifica PHEV Select,51 km,835 km,"$5,000","$59,995"
Kia,EV9 Light RWD,,370 km,"$5,000","$59,995"
Nissan,Ariya Evolve E-4ORCE,,330 km,"$5,000","$59,998"
Tesla,Model 3 Long Range AWD,,549 km,"$5,000","$59,990"
Volvo,C40 Recharge Single Motor,,478 km,"$5,000","$59,950"
Volvo,EC40 Core Single Motor,,408 km,"$5,000","$59,950"
Volvo,XC40 Recharge Single Motor,,472 km,"$5,000","$59,950"
Volvo,XC60 Recharge Core,58 km,896 km,"$5,000","$59,950"
Ford,Mustang Mach E Premium Standard Range AWD,,370 km,"$5,000","$60,995"
Ford,Mustang Mach E Select Extended Range AWD,,483 km,"$5,000","$60,995"
BMW,3 Series 330e xDrive,34 km,486 km,"$2,500","$58,900"
Dodge,Hornet R/T Plus PHEV,53 km,573 km,"$5,000","$61,745"
Volvo,EX30 Ultra Twin Motor Performance,,402 km,"$5,000","$62,100"
Jeep,Grand Cherokee PHEV 4xe Anniversary Edition,42 km,761 km,"$2,500","$59,995"
Jeep,Wrangler PHEV 4xe 4-Door Sport S,35 km,592 km,"$2,500","$59,995"
Alfa Romeo,Tonale Veloce PHEV,53 km,573 km,"$5,000","$63,290"
Ford,Mustang Mach E Premium Extended Range RWD,,515 km,"$5,000","$62,995"
Kia,EV9 Wind RWD,,489 km,"$5,000","$62,995"
Lexus,NX 450h+,61 km,835 km,"$5,000","$63,186"
Nissan,Ariya Evolve+ FWD,,465 km,"$5,000","$62,998"
BMW,i4 eDrive40,,484 km,"$5,000","$63,990"
Chevrolet,Blazer EV RS eAWD,,449 km,"$5,000","$63,999"
Chevrolet,Blazer EV RS eRWD,,521 km,"$5,000","$63,999"
Volvo,C40 Recharge Twin Motor,,414 km,"$5,000","$63,500"
Volvo,EC40 Core Twin Motor,,431 km,"$5,000","$63,500"
Volvo,XC40 Recharge Twin Motor,,409 km,"$5,000","$63,500"
Audi,e-tron GT quattro,,399 km,$0,"$134,315"
Audi,Q4 e-tron 55 quattro,,415 km,"$5,000","$64,950"
Audi,Q4 Sportback e-tron 55 quattro,,415 km,$0,"$73,900"
Audi,Q5 Q5 55 TFSI e quattro Technik S tronic,39 km,634 km,$0,"$76,865"
Audi,Q6 e-tron,,494 km,$0,"$80,445"
Audi,Q8 e-tron quattro,,459 km,$0,"$92,800"
Audi,Q8 Sportback e-tron quattro,,476 km,$0,"$96,100"
Audi,RS e-tron GT quattro,,399 km,$0,"$184,615"
Audi,SQ6 e-tron Progressiv,,443 km,$0,"$96,595"
Audi,SQ8 e-tron quattro,,409 km,$0,"$108,300"
Audi,SQ8 Sportback e-tron quattro,,409 km,$0,"$110,900"
BMW,i5 M60 xDrive,,412 km,$0,"$95,000"
BMW,iX M60,,476 km,$0,"$129,000"
BMW,iX xDrive40,,351 km,$0,"$82,000"
BMW,iX xDrive50,,500 km,$0,"$98,000"
BMW,X3 xDrive30e,29 km,531 km,$0,"$64,990"
BMW,X5 xDrive50e,63 km,713 km,$0,"$90,500"
BMW,XM,50 km,481 km,$0,"$220,000"
BMW,XM Label,50 km,486 km,$0,"$259,000"
Cadillac,LYRIQ Luxury 1 AWD,,505 km,$0,"$75,894"
Cadillac,LYRIQ Luxury 1 RWD,,505 km,$0,"$71,899"
Cadillac,LYRIQ Luxury 2 RWD,,505 km,$0,"$76,899"
Cadillac,LYRIQ Luxury 3 RWD,,505 km,$0,"$81,199"
Cadillac,LYRIQ Sport 1 AWD,,505 km,$0,"$75,894"
Cadillac,LYRIQ Sport 1 RWD,,505 km,$0,"$71,899"
Cadillac,LYRIQ Sport 2 RWD,,505 km,$0,"$76,899"
Cadillac,LYRIQ Sport 3 RWD,,505 km,$0,"$81,199"
Cadillac,LYRIQ TECH AWD,,494 km,$0,"$70,694"
Cadillac,LYRIQ TECH RWD,,505 km,$0,"$66,699"
Chevrolet,Silverado 3WT,,632 km,$0,"$74,771"
Chevrolet,Silverado 4WT,,724 km,$0,"$80,571"
Chevrolet,Silverado First-Edition RST,,708 km,$0,"$117,571"
Chrysler,Pacifica PHEV Pinnacle,51 km,835 km,$0,"$73,495"
Ford,F-150 Lightning LARIAT,,515 km,$0,"$95,595"
Ford,F-150 Lightning Platinum,,483 km,$0,"$110,495"
Ford,F-150 Lightning XLT,,386 km,"$5,000","$69,995"
Ford,Mustang Mach E GT Extended Range AWD,,451 km,"$5,000","$69,995"
Ford,Mustang Mach E Premium Extended Range AWD,,483 km,"$5,000","$64,995"
Ford,Mustang Mach E Rally Extended Range AWD,,426 km,$0,"$74,995"
Genesis,Electrified G80 Prestige AWD,,454 km,$0,"$105,000"
Genesis,Electrified GV70 Prestige AWD,,383 km,$0,"$84,500"
Genesis,GV60 Performance AWD,,378 km,$0,"$80,500"
GMC,Hummer EV Pickup Truck 2X,,500 km,$0,"$131,098"
GMC,Hummer EV Pickup Truck 3X,,613 km,$0,"$157,598"
GMC,Hummer EV SUV 2X,,488 km,$0,"$131,098"
GMC,Hummer EV SUV 3X,,505 km,$0,"$144,098"
Honda,Prologue Touring,,439 km,"$5,000","$69,990"
Jaguar,I-Pace HSE,,381 km,$0,"$103,700"
Jeep,Wrangler PHEV 4xe 4-Door High Altitude,35 km,592 km,$0,"$84,720"
Jeep,Wrangler PHEV 4xe 4-Door Rubicon,35 km,592 km,$0,"$75,720"
Jeep,Wrangler PHEV 4xe 4-Door Rubicon X,35 km,592 km,$0,"$85,215"
Jeep,Wrangler PHEV 4xe 4-Door Sahara,35 km,592 km,"$2,500","$64,995"
Jeep,Wrangler PHEV 4xe 4-Door Willys,35 km,592 km,"$2,500","$64,995"
Kia,EV6 GT AWD,,332 km,$0,"$76,495"
Kia,EV9 Land AWD,,451 km,"$5,000","$64,995"
Lexus,RX 450h+,60 km,878 km,$0,"$90,235"
Lucid,Air Sapphire,,687 km,$0,"$327,300"
Mercedes-Benz,EQB300 4MATIC SUV,,330 km,"$5,000","$64,990"
Mercedes-Benz,GLE-Class GLE450e,77 km,740 km,$0,"$90,100"
Nissan,Ariya Evolve+ E-4orce,,438 km,"$5,000","$64,998"
Tesla,Model 3 Performance AWD,,476 km,$0,"$69,990"
Tesla,Model S AWD,,647 km,$0,"$103,990"
Tesla,Model S Plaid,,578 km,$0,"$124,990"
Tesla,Model X AWD,,539 km,$0,"$110,990"
Tesla,Model X Plaid,,525 km,$0,"$131,990"
Tesla,Model Y Long Range AWD,,497 km,$0,"$63,990"
Tesla,Model Y Performance,,459 km,"$5,000","$68,990"
VinFast,VF9 Eco,,531 km,$0,"$74,890"
VinFast,VF9 Plus,,468 km,$0,"$78,890"
Volvo,EC40 Ultra Black Edition,,431 km,$0,"$76,750"
Volvo,EX90 Plus Twin Motor Performance,,499 km,$0,"$115,600"
Volvo,S60 Recharge Ultra Black Edition,64 km,856 km,$0,"$72,050"
Volvo,S90 Recharge Plus,61 km,809 km,$0,"$79,250"
Volvo,V60 Recharge Polestar Engineered,64 km,856 km,$0,"$85,000"
Volvo,XC60 Recharge Polestar Engineered,58 km,896 km,$0,"$92,000"
Volvo,XC60 Recharge Ultra Black Edition,58 km,896 km,$0,"$83,950"
Volvo,XC90 Recharge Ultra,53 km,856 km,$0,"$93,450"
