Make,Model_Version,Electric_Range,Total_Range,Incentives,MSRP,Match_Score,Vehicle_URL
Kia,Niro Plug-In Hybrid EX,55 km,836 km,"$5,000","$38,595",94 /100,https://ev.plugndrive.ca/vehicles/Kia_Niro_EX_PHEV_2024_CA
Fiat,500e Red Edition EV,,227 km,"$5,000","$39,995",92 /100,https://ev.plugndrive.ca/vehicles/Fiat_500e_Red_Edition_BEV_2024_CA
Toyota,Prius Prime SE,72 km,962 km,"$5,000","$39,550",92 /100,https://ev.plugndrive.ca/vehicles/Toyota_Prius_Prime_SE_PHEV_2024_CA
Nissan,LEAF SV,,240 km,"$5,000","$41,748",89 /100,https://ev.plugndrive.ca/vehicles/Nissan_LEAF__BEV_2024_CA
Kia,Sorento Plug-In Hybrid EX,51 km,681 km,"$5,000","$42,975",87 /100,https://ev.plugndrive.ca/vehicles/Kia_Sorento_EX_PHEV_2024_CA
Hyundai,TUCSON Plug-In Hybrid Ultimate,53 km,679 km,"$5,000","$43,999",N/A,https://ev.plugndrive.ca/vehicles/Hyundai_Tucson_Ultimate_Hybrid_AWD_PHEV_2024_CA
Mazda,MX-30 GS,,161 km,"$5,000","$42,650",N/A,https://ev.plugndrive.ca/vehicles/Mazda_MX-30_GS_EV_BEV_2024_CA
Toyota,Prius Prime XSE,72 km,816 km,"$5,000","$44,290",N/A,https://ev.plugndrive.ca/vehicles/Toyota_Prius_Prime_XSE_PHEV_2024_CA
Fiat,500e La Prima EV,,227 km,"$5,000","$44,995",N/A,https://ev.plugndrive.ca/vehicles/Fiat_500e_La_Prima_BEV_2024_CA
Kia,Niro EV Wind,,407 km,"$5,000","$45,595",N/A,https://ev.plugndrive.ca/vehicles/Kia_Niro_EV_BEV_2024_CA
Hyundai,KONA Electric Preferred,,459 km,"$5,000","$46,499",N/A,https://ev.plugndrive.ca/vehicles/Hyundai_Kona_Electric_Preferred_BEV_2025_CA
Kia,Sportage Plug-In Hybrid EX Premium,55 km,687 km,"$5,000","$46,695",N/A,https://ev.plugndrive.ca/vehicles/Kia_Sportage_EX_Premium_PHEV_2024_CA
Ford,Escape Plug-in Hybrid,60 km,831 km,"$5,000","$46,999",N/A,https://ev.plugndrive.ca/vehicles/Ford_Escape_PHEV_2024_CA
Nissan,LEAF SV-PLUS,,342 km,"$5,000","$47,498",N/A,https://ev.plugndrive.ca/vehicles/Nissan_LEAF_SV-PLUS_BEV_2024_CA
Chevrolet,Equinox 2LT FWD,,513 km,"$5,000","$48,199",N/A,https://ev.plugndrive.ca/vehicles/Chevrolet_Equinox_EV_2LT_FWD_BEV_2024_CA
MINI,Cooper SE 3 Door Premier 2.0,,183 km,"$5,000","$48,190",N/A,https://ev.plugndrive.ca/vehicles/MINI_Cooper_SE_3_Door_Premier_2.0_BEV_2024_CA
Mitsubishi,Outlander PHEV ES S-AWC,61 km,687 km,"$5,000","$48,198",N/A,https://ev.plugndrive.ca/vehicles/Mitsubishi_Outlander_ES_S-AWC_PHEV_2024_CA
Toyota,Prius Prime XSE Premium,72 km,816 km,"$5,000","$48,050",N/A,https://ev.plugndrive.ca/vehicles/Toyota_Prius_Prime_XSE_Premium_PHEV_2024_CA
Volkswagen,ID.4,,332 km,"$5,000","$48,495",N/A,https://ev.plugndrive.ca/vehicles/Volkswagen_ID.4_BEV_2024_CA
Mazda,MX-30 GT,,161 km,"$5,000","$47,650",N/A,https://ev.plugndrive.ca/vehicles/Mazda_MX-30_GT_EV_BEV_2024_CA
Chevrolet,Equinox 2RS FWD,,513 km,"$5,000","$49,999",N/A,https://ev.plugndrive.ca/vehicles/Chevrolet_Equinox_EV_2RS_FWD_BEV_2024_CA
Tesla,Model 3 RWD,,438 km,"$5,000","$49,990",N/A,https://ev.plugndrive.ca/vehicles/Tesla_Model_3_RWD_BEV_2024_CA
Toyota,bZ4X LE,,406 km,"$5,000","$49,990",N/A,https://ev.plugndrive.ca/vehicles/Toyota_bZ4X_LE_FWD_BEV_2024_CA
Chevrolet,Equinox 3LT FWD,,513 km,"$5,000","$50,899",N/A,https://ev.plugndrive.ca/vehicles/Chevrolet_Equinox_EV_3LT_FWD_BEV_2024_CA
Toyota,RAV4 Prime SE AWD,68 km,979 km,"$5,000","$51,150",N/A,https://ev.plugndrive.ca/vehicles/Toyota_RAV4_Prime_SE_PHEV_2024_CA
Chevrolet,Equinox 2LT AWD,,459 km,"$5,000","$51,699",N/A,https://ev.plugndrive.ca/vehicles/Chevrolet_Equinox_EV_2LT_AWD_BEV_2024_CA
Chevrolet,Equinox 3RS FWD,,513 km,"$5,000","$52,399",N/A,https://ev.plugndrive.ca/vehicles/Chevrolet_Equinox_EV_3RS_FWD_BEV_2024_CA
Nissan,Ariya Engage FWD,,348 km,"$5,000","$52,998",N/A,https://ev.plugndrive.ca/vehicles/Nissan_Ariya_Engage_FWD_BEV_2024_CA
Volkswagen,ID.4 Pro,,468 km,"$5,000","$52,995",N/A,https://ev.plugndrive.ca/vehicles/Volkswagen_ID.4_Pro_BEV_2024_CA
Chevrolet,Equinox 2RS AWD,,459 km,"$5,000","$53,499",N/A,https://ev.plugndrive.ca/vehicles/Chevrolet_Equinox_EV_2RS_AWD_BEV_2024_CA
VinFast,VF8 Eco,,425 km,"$5,000","$53,600",N/A,https://ev.plugndrive.ca/vehicles/VinFast_VF8_Eco_BEV_2024_CA
Chevrolet,Equinox 3LT AWD,,459 km,"$5,000","$54,399",N/A,https://ev.plugndrive.ca/vehicles/Chevrolet_Equinox_EV_3LT_AWD_BEV_2024_CA
Tesla,Model Y Standard Range RWD,,418 km,"$5,000","$53,990",N/A,https://ev.plugndrive.ca/vehicles/Tesla_Model_Y_Standard_Range_RWD_BEV_2024_CA
Alfa Romeo,Tonale Sprint PHEV,53 km,573 km,"$5,000","$54,865",N/A,https://ev.plugndrive.ca/vehicles/Alfa_Romeo_Tonale_PHEV_2024_CA
Ford,Mustang Mach E Select Standard Range RWD,,402 km,"$5,000","$54,995",N/A,https://ev.plugndrive.ca/vehicles/Ford_Mustang_Mach_E_Select_Standard_Range_RWD_BEV_2024_CA
Hyundai,IONIQ 5 Preferred Long Range,,488 km,"$5,000","$54,990",N/A,https://ev.plugndrive.ca/vehicles/Hyundai_Ioniq_5_Preferred_Long_Range_BEV_2024_CA
Hyundai,IONIQ 6 Preferred Long Range,,581 km,"$5,000","$54,999",N/A,https://ev.plugndrive.ca/vehicles/Hyundai_Ioniq_6_Pref_Long_Range_BEV_2024_CA
Toyota,bZ4X XLE,,367 km,"$5,000","$55,050",N/A,https://ev.plugndrive.ca/vehicles/Toyota_bZ4X_XLE_AWD_BEV_2024_CA
Volvo,S60 Recharge Core,64 km,856 km,"$5,000","$54,950",N/A,https://ev.plugndrive.ca/vehicles/Volvo_S60_Recharge_PHEV_2025_CA
Chevrolet,Equinox 3RS AWD,,459 km,"$5,000","$55,899",N/A,https://ev.plugndrive.ca/vehicles/Chevrolet_Equinox_EV_3RS_AWD_BEV_2024_CA
Dodge,Hornet R/T,53 km,573 km,"$5,000","$55,745",N/A,https://ev.plugndrive.ca/vehicles/Dodge_Hornet_RT_PHEV_2024_CA
Kia,EV6 Wind RWD,,499 km,"$5,000","$55,995",N/A,https://ev.plugndrive.ca/vehicles/Kia_EV6_Wind_RWD_BEV_2024_CA
Toyota,RAV4 Prime XSE AWD,68 km,950 km,"$5,000","$55,990",N/A,https://ev.plugndrive.ca/vehicles/Toyota_RAV4_Prime_XSE_PHEV_2024_CA
Subaru,Solterra AWD,,359 km,"$5,000","$56,495",N/A,https://ev.plugndrive.ca/vehicles/Subaru_Solterra_BEV_2024_CA
BMW,3 Series 330e,35 km,503 km,"$2,500","$54,900",N/A,https://ev.plugndrive.ca/vehicles/BMW_330e_PHEV_2024_CA
Chevrolet,Blazer EV LT eAWD,,449 km,"$5,000","$56,999",N/A,https://ev.plugndrive.ca/vehicles/Chevrolet_Blazer_EV_LT_AWD_BEV_2024_CA
Ford,Mustang Mach E Select Standard Range AWD,,370 km,"$5,000","$56,995",N/A,https://ev.plugndrive.ca/vehicles/Ford_Mustang_Mach_E_Select_Standard_Range_AWD_BEV_2024_CA
Mazda,CX-90 GS,42 km,789 km,"$2,500","$54,900",N/A,https://ev.plugndrive.ca/vehicles/Mazda_CX_90_PHEV_2024_CA
Volkswagen,ID.4 Pro AWD,,423 km,"$5,000","$57,995",N/A,https://ev.plugndrive.ca/vehicles/Volkswagen_ID.4_Pro_AWD_BEV_2024_CA
Hyundai,IONIQ 6 Preferred Long Range AWD,,509 km,"$5,000","$58,299",N/A,https://ev.plugndrive.ca/vehicles/Hyundai_Ioniq_6_Pref_Long_Range_AWD_BEV_2024_CA
Kia,EV6 Land AWD,,454 km,"$5,000","$58,495",N/A,https://ev.plugndrive.ca/vehicles/Kia_EV6_Land_AWD_BEV_2024_CA
Ford,Mustang Mach E Premium Standard Range RWD,,402 km,"$5,000","$58,995",N/A,https://ev.plugndrive.ca/vehicles/Ford_Mustang_Mach_E_Premium_Standard_Range_RWD_BEV_2024_CA
VinFast,VF8 Plus,,356 km,"$5,000","$59,200",N/A,https://ev.plugndrive.ca/vehicles/VinFast_VF8_Plus_BEV_2024_CA
Volvo,EX30 Ultra Single Motor Extended Range,,420 km,"$5,000","$59,100",N/A,https://ev.plugndrive.ca/vehicles/Volvo_EX30_Single_Motor_Extended_Range_BEV_2025_CA
Chrysler,Pacifica PHEV Select,51 km,835 km,"$5,000","$59,995",N/A,https://ev.plugndrive.ca/vehicles/Chrysler_Pacifica_Hybrid_Select_PHEV_2024_CA
Kia,EV9 Light RWD,,370 km,"$5,000","$59,995",N/A,https://ev.plugndrive.ca/vehicles/Kia_EV9_Light_RWD_BEV_2024_CA
Nissan,Ariya Evolve E-4ORCE,,330 km,"$5,000","$59,998",N/A,https://ev.plugndrive.ca/vehicles/Nissan_Ariya_Evolve_E-4ORCE_BEV_2024_CA
Tesla,Model 3 Long Range AWD,,549 km,"$5,000","$59,990",N/A,https://ev.plugndrive.ca/vehicles/Tesla_Model_3_Long_Range_AWD_BEV_2024_CA
Volvo,C40 Recharge Single Motor,,478 km,"$5,000","$59,950",N/A,https://ev.plugndrive.ca/vehicles/Volvo_C40_Recharge_Single_Pure_Electric_BEV_2024_CA
Volvo,EC40 Core Single Motor,,408 km,"$5,000","$59,950",N/A,https://ev.plugndrive.ca/vehicles/Volvo_EC40_Single_Motor_BEV_2025_CA
Volvo,XC40 Recharge Single Motor,,472 km,"$5,000","$59,950",N/A,https://ev.plugndrive.ca/vehicles/Volvo_XC40_Recharge_Single_Motor_BEV_2024_CA
Volvo,XC60 Recharge Core,58 km,896 km,"$5,000","$59,950",N/A,https://ev.plugndrive.ca/vehicles/Volvo_XC60_Recharge_PHEV_2025_CA
Ford,Mustang Mach E Premium Standard Range AWD,,370 km,"$5,000","$60,995",N/A,https://ev.plugndrive.ca/vehicles/Ford_Mustang_Mach_E_Premium_Standard_Range_AWD_BEV_2024_CA
Ford,Mustang Mach E Select Extended Range AWD,,483 km,"$5,000","$60,995",N/A,https://ev.plugndrive.ca/vehicles/Ford_Mustang_Mach_E_Select_Extended_Range_AWD_BEV_2024_CA
BMW,3 Series 330e xDrive,34 km,486 km,"$2,500","$58,900",N/A,https://ev.plugndrive.ca/vehicles/BMW_330e_xDrive_PHEV_2024_CA
Dodge,Hornet R/T Plus PHEV,53 km,573 km,"$5,000","$61,745",N/A,https://ev.plugndrive.ca/vehicles/Dodge_Hornet_RT_Plus_PHEV_2024_CA
Volvo,EX30 Ultra Twin Motor Performance,,402 km,"$5,000","$62,100",N/A,https://ev.plugndrive.ca/vehicles/Volvo_EX30_Twin_Motor_Performance_BEV_2025_CA
Jeep,Grand Cherokee PHEV 4xe Anniversary Edition,42 km,761 km,"$2,500","$59,995",N/A,https://ev.plugndrive.ca/vehicles/Jeep_Grand_Cherokee_Anniversary_Edition_4xe_PHEV_2025_CA
Jeep,Wrangler PHEV 4xe 4-Door Sport S,35 km,592 km,"$2,500","$59,995",N/A,https://ev.plugndrive.ca/vehicles/Jeep_Wrangler_4xe_Sport_S_PHEV_2024_CA
Alfa Romeo,Tonale Veloce PHEV,53 km,573 km,"$5,000","$63,290",N/A,https://ev.plugndrive.ca/vehicles/Alfa_Romeo_Tonale_Veloce_PHEV_2024_CA
Ford,Mustang Mach E Premium Extended Range RWD,,515 km,"$5,000","$62,995",N/A,https://ev.plugndrive.ca/vehicles/Ford_Mustang_Mach_E_Premium_Extended_Range_RWD_BEV_2024_CA
Kia,EV9 Wind RWD,,489 km,"$5,000","$62,995",N/A,https://ev.plugndrive.ca/vehicles/Kia_EV9_Wind_RWD_BEV_2024_CA
Lexus,NX 450h+,61 km,835 km,"$5,000","$63,186",N/A,https://ev.plugndrive.ca/vehicles/Lexus_NX_450h_Plus_PHEV_2024_CA
Nissan,Ariya Evolve+ FWD,,465 km,"$5,000","$62,998",N/A,https://ev.plugndrive.ca/vehicles/Nissan_Ariya_Evolve+_FWD_BEV_2024_CA
BMW,i4 eDrive40,,484 km,"$5,000","$63,990",N/A,https://ev.plugndrive.ca/vehicles/BMW_i4_eDrive40_BEV_2024_CA
Chevrolet,Blazer EV RS eAWD,,449 km,"$5,000","$63,999",N/A,https://ev.plugndrive.ca/vehicles/Chevrolet_Blazer_EV_RS_AWD_BEV_2024_CA
Chevrolet,Blazer EV RS eRWD,,521 km,"$5,000","$63,999",N/A,https://ev.plugndrive.ca/vehicles/Chevrolet_Blazer_EV_RS_RWD_BEV_2024_CA
Volvo,C40 Recharge Twin Motor,,414 km,"$5,000","$63,500",N/A,https://ev.plugndrive.ca/vehicles/Volvo_C40_Recharge_Twin_Pure_Electric_BEV_2024_CA
Volvo,EC40 Core Twin Motor,,431 km,"$5,000","$63,500",N/A,https://ev.plugndrive.ca/vehicles/Volvo_EC40_Twin_Motor_BEV_2025_CA
Volvo,XC40 Recharge Twin Motor,,409 km,"$5,000","$63,500",N/A,https://ev.plugndrive.ca/vehicles/Volvo_XC40_Recharge_Twin_Motor_BEV_2024_CA
Audi,e-tron GT quattro,,399 km,$0,"$134,315",N/A,https://ev.plugndrive.ca/vehicles/Audi_e-tron_GT_BEV_2024_CA
Audi,Q4 e-tron 55 quattro,,415 km,"$5,000","$64,950",N/A,https://ev.plugndrive.ca/vehicles/Audi_Q4_e-tron_55_quattro_BEV_2024_CA
Audi,Q4 Sportback e-tron 55 quattro,,415 km,$0,"$73,900",N/A,https://ev.plugndrive.ca/vehicles/Audi_Q4_Sportback_e-tron_55_quattro_BEV_2024_CA
Audi,Q5 Q5 55 TFSI e quattro Technik S tronic,39 km,634 km,$0,"$76,865",N/A,https://ev.plugndrive.ca/vehicles/Audi_Q5_55_TFSIe_quattro_Technik_S_tronic_PHEV_2024_CA
Audi,Q6 e-tron,,494 km,$0,"$80,445",N/A,https://ev.plugndrive.ca/vehicles/Audi_Q6_e-tron_BEV_2025_CA
Audi,Q8 e-tron quattro,,459 km,$0,"$92,800",N/A,https://ev.plugndrive.ca/vehicles/Audi_Q8_e-tron_quattro_BEV_2024_CA
Audi,Q8 Sportback e-tron quattro,,476 km,$0,"$96,100",N/A,https://ev.plugndrive.ca/vehicles/Audi_Q8_Sportback_e-tron_quattro_BEV_2024_CA
Audi,RS e-tron GT quattro,,399 km,$0,"$184,615",N/A,https://ev.plugndrive.ca/vehicles/Audi_RS_e-tron_GT_BEV_2024_CA
Audi,SQ6 e-tron Progressiv,,443 km,$0,"$96,595",N/A,https://ev.plugndrive.ca/vehicles/Audi_SQ6_e-tron_BEV_2025_CA
Audi,SQ8 e-tron quattro,,409 km,$0,"$108,300",N/A,https://ev.plugndrive.ca/vehicles/Audi_SQ8_e-tron_quattro_BEV_2024_CA
Audi,SQ8 Sportback e-tron quattro,,409 km,$0,"$110,900",N/A,https://ev.plugndrive.ca/vehicles/Audi_SQ8_Sportback_e-tron_quattro_BEV_2024_CA
BMW,i5 M60 xDrive,,412 km,$0,"$95,000",N/A,https://ev.plugndrive.ca/vehicles/BMW_i5_M60_xDrive_BEV_2024_CA
BMW,iX M60,,476 km,$0,"$129,000",N/A,https://ev.plugndrive.ca/vehicles/BMW_iX_M60_xDrive_BEV_2024_CA
BMW,iX xDrive40,,351 km,$0,"$82,000",N/A,https://ev.plugndrive.ca/vehicles/BMW_iX_xDrive40_BEV_2024_CA
BMW,iX xDrive50,,500 km,$0,"$98,000",N/A,https://ev.plugndrive.ca/vehicles/BMW_iX_xDrive50_BEV_2024_CA
BMW,X3 xDrive30e,29 km,531 km,$0,"$64,990",N/A,https://ev.plugndrive.ca/vehicles/BMW_X3_xDrive30e_PHEV_2024_CA
BMW,X5 xDrive50e,63 km,713 km,$0,"$90,500",N/A,https://ev.plugndrive.ca/vehicles/BMW_X5_xDrive50e_PHEV_2024_CA
BMW,XM,50 km,481 km,$0,"$220,000",N/A,https://ev.plugndrive.ca/vehicles/BMW_XM_PHEV_2024_CA
BMW,XM Label,50 km,486 km,$0,"$259,000",N/A,https://ev.plugndrive.ca/vehicles/BMW_XM_Label_PHEV_2024_CA
Cadillac,LYRIQ Luxury 1 AWD,,505 km,$0,"$75,894",N/A,https://ev.plugndrive.ca/vehicles/Cadillac_LYRIQ_Luxury_1_AWD_BEV_2024_CA
Cadillac,LYRIQ Luxury 1 RWD,,505 km,$0,"$71,899",N/A,https://ev.plugndrive.ca/vehicles/Cadillac_LYRIQ_Luxury_1_RWD_BEV_2024_CA
Cadillac,LYRIQ Luxury 2 RWD,,505 km,$0,"$76,899",N/A,https://ev.plugndrive.ca/vehicles/Cadillac_LYRIQ_Luxury_2_RWD_BEV_2024_CA
Cadillac,LYRIQ Luxury 3 RWD,,505 km,$0,"$81,199",N/A,https://ev.plugndrive.ca/vehicles/Cadillac_LYRIQ_Luxury_3_RWD_BEV_2024_CA
Cadillac,LYRIQ Sport 1 AWD,,505 km,$0,"$75,894",N/A,https://ev.plugndrive.ca/vehicles/Cadillac_LYRIQ_Sport_1_AWD_BEV_2024_CA
Cadillac,LYRIQ Sport 1 RWD,,505 km,$0,"$71,899",N/A,https://ev.plugndrive.ca/vehicles/Cadillac_LYRIQ_Sport_1_RWD_BEV_2024_CA
Cadillac,LYRIQ Sport 2 RWD,,505 km,$0,"$76,899",N/A,https://ev.plugndrive.ca/vehicles/Cadillac_LYRIQ_Sport_2_RWD_BEV_2024_CA
Cadillac,LYRIQ Sport 3 RWD,,505 km,$0,"$81,199",N/A,https://ev.plugndrive.ca/vehicles/Cadillac_LYRIQ_Sport_3_RWD_BEV_2024_CA
Cadillac,LYRIQ TECH AWD,,494 km,$0,"$70,694",N/A,https://ev.plugndrive.ca/vehicles/Cadillac_LYRIQ_AWD_BEV_2024_CA
Cadillac,LYRIQ TECH RWD,,505 km,$0,"$66,699",N/A,https://ev.plugndrive.ca/vehicles/Cadillac_LYRIQ_RWD_BEV_2024_CA
Chevrolet,Silverado 3WT,,632 km,$0,"$74,771",N/A,https://ev.plugndrive.ca/vehicles/Chevrolet_Silverado_Electric_3WT_BEV_2024_CA
Chevrolet,Silverado 4WT,,724 km,$0,"$80,571",N/A,https://ev.plugndrive.ca/vehicles/Chevrolet_Silverado_Electric_4WT_BEV_2024_CA
Chevrolet,Silverado First-Edition RST,,708 km,$0,"$117,571",N/A,https://ev.plugndrive.ca/vehicles/Chevrolet_Silverado_Electric_First-Edition_RST_BEV_2024_CA
Chrysler,Pacifica PHEV Pinnacle,51 km,835 km,$0,"$73,495",N/A,https://ev.plugndrive.ca/vehicles/Chrysler_Pacifica_Hybrid_Pinnacle_PHEV_2024_CA
Ford,F-150 Lightning LARIAT,,515 km,$0,"$95,595",N/A,https://ev.plugndrive.ca/vehicles/Ford_F-150_Lightning_LARIAT_BEV_2025_CA
Ford,F-150 Lightning Platinum,,483 km,$0,"$110,495",N/A,https://ev.plugndrive.ca/vehicles/Ford_F-150_Lightning_Platinum_BEV_2025_CA
Ford,F-150 Lightning XLT,,386 km,"$5,000","$69,995",N/A,https://ev.plugndrive.ca/vehicles/Ford_F-150_Lightning_XLT_BEV_2025_CA
Ford,Mustang Mach E GT Extended Range AWD,,451 km,"$5,000","$69,995",N/A,https://ev.plugndrive.ca/vehicles/Ford_Mustang_Mach_E_GT_Extended_Range_AWD_BEV_2024_CA
Ford,Mustang Mach E Premium Extended Range AWD,,483 km,"$5,000","$64,995",N/A,https://ev.plugndrive.ca/vehicles/Ford_Mustang_Mach_E_Premium_Extended_Range_AWD_BEV_2024_CA
Ford,Mustang Mach E Rally Extended Range AWD,,426 km,$0,"$74,995",N/A,https://ev.plugndrive.ca/vehicles/Ford_Mustang_Mach_E_Rally_Extended_Range_AWD_BEV_2024_CA
Genesis,Electrified G80 Prestige AWD,,454 km,$0,"$105,000",N/A,https://ev.plugndrive.ca/vehicles/Genesis_Electrified_G80_Prestige AWD_BEV_2024_CA
Genesis,Electrified GV70 Prestige AWD,,383 km,$0,"$84,500",N/A,https://ev.plugndrive.ca/vehicles/Genesis_Electrified_GV70_Prestige_AWD_BEV_2024_CA
Genesis,GV60 Performance AWD,,378 km,$0,"$80,500",N/A,https://ev.plugndrive.ca/vehicles/Genesis_GV60_Performance_AWD_BEV_2024_CA
GMC,Hummer EV Pickup Truck 2X,,500 km,$0,"$131,098",N/A,https://ev.plugndrive.ca/vehicles/gmc_hummer_ev_pickup_2x_bev_2024_CA
GMC,Hummer EV Pickup Truck 3X,,613 km,$0,"$157,598",N/A,https://ev.plugndrive.ca/vehicles/gmc_hummer_ev_pickup_3x_bev_CA
GMC,Hummer EV SUV 2X,,488 km,$0,"$131,098",N/A,https://ev.plugndrive.ca/vehicles/gmc_hummer_ev_suv_2x_bev_CA
GMC,Hummer EV SUV 3X,,505 km,$0,"$144,098",N/A,https://ev.plugndrive.ca/vehicles/gmc_hummer_ev_suv_3x_bev_CA
Honda,Prologue Touring,,439 km,"$5,000","$69,990",N/A,https://ev.plugndrive.ca/vehicles/Honda_Prologue_Touring_BEV_2024_CA
Jaguar,I-Pace HSE,,381 km,$0,"$103,700",N/A,https://ev.plugndrive.ca/vehicles/Jaguar_I-Pace_BEV_2024_CA
Jeep,Wrangler PHEV 4xe 4-Door High Altitude,35 km,592 km,$0,"$84,720",N/A,https://ev.plugndrive.ca/vehicles/Jeep_Wrangler_4xe_High_Altitude_PHEV_2024_CA
Jeep,Wrangler PHEV 4xe 4-Door Rubicon,35 km,592 km,$0,"$75,720",N/A,https://ev.plugndrive.ca/vehicles/Jeep_Wrangler_4xe_Rubicon_PHEV_2024_CA
Jeep,Wrangler PHEV 4xe 4-Door Rubicon X,35 km,592 km,$0,"$85,215",N/A,https://ev.plugndrive.ca/vehicles/Jeep_Wrangler_4xe_Rubicon_X_PHEV_2024_CA
Jeep,Wrangler PHEV 4xe 4-Door Sahara,35 km,592 km,"$2,500","$64,995",N/A,https://ev.plugndrive.ca/vehicles/Jeep_Wrangler_4xe_Sahara_PHEV_2024_CA
Jeep,Wrangler PHEV 4xe 4-Door Willys,35 km,592 km,"$2,500","$64,995",N/A,https://ev.plugndrive.ca/vehicles/Jeep_Wrangler_4xe_Willys_PHEV_2024_CA
Kia,EV6 GT AWD,,332 km,$0,"$76,495",N/A,https://ev.plugndrive.ca/vehicles/Kia_EV6_GT_AWD_BEV_2024_CA
Kia,EV9 Land AWD,,451 km,"$5,000","$64,995",N/A,https://ev.plugndrive.ca/vehicles/Kia_EV9_Land_AWD_BEV_2024_CA
Lexus,RX 450h+,60 km,878 km,$0,"$90,235",N/A,https://ev.plugndrive.ca/vehicles/Lexus_RX_450h+_PHEV_2024_CA
Lucid,Air Sapphire,,687 km,$0,"$327,300",N/A,https://ev.plugndrive.ca/vehicles/Lucid_Air_Sapphire_BEV_2024_CA
Mercedes-Benz,EQB300 4MATIC SUV,,330 km,"$5,000","$64,990",N/A,https://ev.plugndrive.ca/vehicles/Mercedes-Benz_EQB_300_4MATIC_SUV_BEV_2024_CA
Mercedes-Benz,GLE-Class GLE450e,77 km,740 km,$0,"$90,100",N/A,https://ev.plugndrive.ca/vehicles/Mercedes-Benz_GLE_450e_PHEV_2024_CA
Nissan,Ariya Evolve+ E-4orce,,438 km,"$5,000","$64,998",N/A,https://ev.plugndrive.ca/vehicles/Nissan_Ariya_Evolve+_E_4orce_BEV_2024_CA
Tesla,Model 3 Performance AWD,,476 km,$0,"$69,990",N/A,https://ev.plugndrive.ca/vehicles/Tesla_Model_3_Performance_AWD_BEV_2024_CA
Tesla,Model S AWD,,647 km,$0,"$103,990",N/A,https://ev.plugndrive.ca/vehicles/Tesla_Model_S_AWD_BEV_2024_CA
Tesla,Model S Plaid,,578 km,$0,"$124,990",N/A,https://ev.plugndrive.ca/vehicles/Tesla_Model_S_Plaid_BEV_2024_CA
Tesla,Model X AWD,,539 km,$0,"$110,990",N/A,https://ev.plugndrive.ca/vehicles/Tesla_Model_X_AWD_BEV_2024_CA
Tesla,Model X Plaid,,525 km,$0,"$131,990",N/A,https://ev.plugndrive.ca/vehicles/Tesla_Model_X_Plaid_BEV_2024_CA
Tesla,Model Y Long Range AWD,,497 km,$0,"$63,990",N/A,https://ev.plugndrive.ca/vehicles/Tesla_Model_Y_Long_Range_AWD_BEV_2024_CA
Tesla,Model Y Performance,,459 km,"$5,000","$68,990",N/A,https://ev.plugndrive.ca/vehicles/Tesla_Model_Y_Performance_BEV_2024_CA
VinFast,VF9 Eco,,531 km,$0,"$74,890",N/A,https://ev.plugndrive.ca/vehicles/VinFast_VF9_Eco_BEV_2024_CA
VinFast,VF9 Plus,,468 km,$0,"$78,890",N/A,https://ev.plugndrive.ca/vehicles/VinFast_VF9_Plus_BEV_2024_CA
Volvo,EC40 Ultra Black Edition,,431 km,$0,"$76,750",N/A,https://ev.plugndrive.ca/vehicles/Volvo_EC40_Black_Edition_BEV_2025_CA
Volvo,EX90 Plus Twin Motor Performance,,499 km,$0,"$115,600",N/A,https://ev.plugndrive.ca/vehicles/Volvo_EX90_Twin_Motor_Performance_BEV_2025_CA
Volvo,S60 Recharge Ultra Black Edition,64 km,856 km,$0,"$72,050",N/A,https://ev.plugndrive.ca/vehicles/Volvo_S60_Recharge_Black_Edition_PHEV_2025_CA
Volvo,S90 Recharge Plus,61 km,809 km,$0,"$79,250",N/A,https://ev.plugndrive.ca/vehicles/Volvo_S90_Recharge_PHEV_2025_CA
Volvo,V60 Recharge Polestar Engineered,64 km,856 km,$0,"$85,000",N/A,https://ev.plugndrive.ca/vehicles/Volvo_V60_Recharge_PHEV_2025_CA
Volvo,XC60 Recharge Polestar Engineered,58 km,896 km,$0,"$92,000",N/A,https://ev.plugndrive.ca/vehicles/Volvo_XC60_Recharge_Polestar_Engineered_PHEV_2025_CA
Volvo,XC60 Recharge Ultra Black Edition,58 km,896 km,$0,"$83,950",N/A,https://ev.plugndrive.ca/vehicles/Volvo_XC60_Recharge_Black_Edition_PHEV_2025_CA
Volvo,XC90 Recharge Ultra,53 km,856 km,$0,"$93,450",N/A,https://ev.plugndrive.ca/vehicles/Volvo_XC90_Recharge_PHEV_2025_CA
